wave,state,band,band_lbl,pass3,n_raw,n_eff,mandate_exposure
2009,AK,1,18-24,0.21719987326197074,49,40.85912543079673,0.0
2009,AK,2,25-34,0.15025730598321457,86,77.43512933928423,0.0
2009,AK,3,35-44,0.2788491432480634,79,69.02866209331364,0.0
2009,AK,4,45-54,0.22503446514665743,100,91.09337822324402,0.0
2009,AK,5,55-64,0.3022231802946185,75,66.02293184055816,0.0
2009,AK,6,65+,0.2501203919535436,36,32.98536793645754,0.0
2009,AL,1,18-24,0.18217238175048084,68,63.24771249542711,0.0
2009,AL,2,25-34,0.2498979141301604,88,79.6257063862258,0.0
2009,AL,3,35-44,0.27491502594608547,103,95.39242626865993,0.0
2009,AL,4,45-54,0.25269123936775045,115,105.49396092057194,0.0
2009,AL,5,55-64,0.3611860701775149,89,82.88013073842795,0.0
2009,AL,6,65+,0.2613253424592434,94,88.73603234072029,0.0
2009,AR,1,18-24,0.1735488704389968,67,61.57778272806074,0.7142857142857143
2009,AR,2,25-34,0.1383604344722947,104,92.97646498566036,0.0
2009,AR,3,35-44,0.2653373815103372,113,102.98240427161922,0.0
2009,AR,4,45-54,0.23617975357163098,123,114.96541784315703,0.0
2009,AR,5,55-64,0.31863975518657894,94,87.75211700852209,0.0
2009,AR,6,65+,0.20149011356975882,93,88.07073941984716,0.0
2009,AZ,1,18-24,0.23318245765922924,66,58.158453377785314,0.7142857142857143
2009,AZ,2,25-34,0.11729623527260284,105,89.48700182335445,0.0
2009,AZ,3,35-44,0.20950364805887667,113,95.16808059613082,0.0
2009,AZ,4,45-54,0.30723441751100616,113,100.76243290573531,0.0
2009,AZ,5,55-64,0.4040561848438351,89,80.25075147108215,0.0
2009,AZ,6,65+,0.35685851700810145,90,80.60466463894092,0.0
2009,CA,1,18-24,0.19107797067987098,76,69.53556922825535,0.0
2009,CA,2,25-34,0.2285745645047978,106,92.00230675297357,0.0
2009,CA,3,35-44,0.32406623945039803,119,103.0359732449339,0.0
2009,CA,4,45-54,0.29680454897049663,112,98.50650217093246,0.0
2009,CA,5,55-64,0.3460217613902047,80,67.67431514890407,0.0
2009,CA,6,65+,0.32560566013419195,74,66.20475505835792,0.0
2009,CO,1,18-24,0.11585013173827059,65,58.054264974783734,0.14285714285714285
2009,CO,2,25-34,0.21180888835511855,106,91.39237961341564,0.0
2009,CO,3,35-44,0.24480714974764106,123,105.90036449451179,0.0
2009,CO,4,45-54,0.33983636378128257,121,104.58749899374413,0.0
2009,CO,5,55-64,0.2704053597140561,88,78.4615707149363,0.0
2009,CO,6,65+,0.2577885468131287,72,66.62407556419018,0.0
2009,CT,1,18-24,0.13039485805553283,67,58.64614534458097,0.0
2009,CT,2,25-34,0.20549327450691715,86,74.73181612710002,0.0
2009,CT,3,35-44,0.3517061000960724,114,99.0448864582802,0.0
2009,CT,4,45-54,0.35095047608474234,126,113.90555947227918,0.0
2009,CT,5,55-64,0.30795339535714283,88,79.39557982766821,0.0
2009,CT,6,65+,0.34087803496609864,89,82.41162072014599,0.0
2009,DC,1,18-24,0.2324616946717815,59,51.13394773190757,0.0
2009,DC,2,25-34,0.17344972560885552,113,99.37329579086472,0.0
2009,DC,3,35-44,0.24821270919101482,78,68.32604813865856,0.0
2009,DC,4,45-54,0.30859115073313426,75,67.17764886293627,0.0
2009,DC,5,55-64,0.349323062219074,75,66.73518339798018,0.0
2009,DC,6,65+,0.3689955979659745,26,23.661994963385517,0.0
2009,DE,1,18-24,0.22390251962144997,54,48.19522834548841,0.0
2009,DE,2,25-34,0.1257005649040201,93,83.63125188030311,0.0
2009,DE,3,35-44,0.2950711642935212,104,95.33667616521458,0.0
2009,DE,4,45-54,0.34853569690852865,124,112.61614064559892,0.0
2009,DE,5,55-64,0.23128008160937907,108,100.1961629650753,0.0
2009,DE,6,65+,0.3278159842520888,89,81.61723141529318,0.0
2009,FL,1,18-24,0.16542772974460251,60,54.30186092162139,0.0
2009,FL,2,25-34,0.286096611820115,97,84.27501955314949,0.0
2009,FL,3,35-44,0.24374662593210006,106,93.53335717627255,0.0
2009,FL,4,45-54,0.2071765666352161,109,99.47791634216999,0.0
2009,FL,5,55-64,0.3439500526256735,90,79.9026376055709,0.0
2009,FL,6,65+,0.3113210405804156,113,104.28254831327519,0.0
2009,GA,1,18-24,0.1947650957865261,73,66.7482567140768,0.42857142857142855
2009,GA,2,25-34,0.1773424889864646,107,94.60239009819642,0.0
2009,GA,3,35-44,0.2875796389388261,117,107.37095039427906,0.0
2009,GA,4,45-54,0.22012788923904267,113,106.15524149176183,0.0
2009,GA,5,55-64,0.3313341095106873,84,75.88266670915847,0.0
2009,GA,6,65+,0.3173529411910173,78,71.35197268123953,0.0
2009,HI,1,18-24,0.19847022652375873,37,31.56130447612192,0.0
2009,HI,2,25-34,0.19890264014839013,84,71.07924351061381,0.0
2009,HI,3,35-44,0.17141999639582464,77,65.75665893607534,0.0
2009,HI,4,45-54,0.22772258054677802,97,83.50766431779535,0.0
2009,HI,5,55-64,0.4081727482520474,66,57.424192001518406,0.0
2009,HI,6,65+,0.3834764106641589,41,34.57248242754021,0.0
2009,IA,1,18-24,0.17713125978434385,66,61.12996229370874,0.0
2009,IA,2,25-34,0.22346655155338455,91,81.90332113385536,0.0
2009,IA,3,35-44,0.2603776864103417,100,90.84786322391078,0.0
2009,IA,4,45-54,0.18609409942857222,117,109.88479613580853,0.0
2009,IA,5,55-64,0.25857296858957884,87,81.85096230122963,0.0
2009,IA,6,65+,0.3063780326781376,96,89.33115483644288,0.0
2009,ID,1,18-24,0.16437019900565283,65,58.12828519471467,0.42857142857142855
2009,ID,2,25-34,0.14871662589724852,108,96.52887370622781,0.0
2009,ID,3,35-44,0.3481215184614866,112,99.5751542303165,0.0
2009,ID,4,45-54,0.24878226532196587,112,103.16286551317276,0.0
2009,ID,5,55-64,0.35680255498398283,95,88.68364638773095,0.0
2009,ID,6,65+,0.34236336613369595,83,77.12007589056083,0.0
2009,IL,1,18-24,0.17914253876101247,68,60.863235818072376,1.0
2009,IL,2,25-34,0.1982354261698405,103,90.34447825952103,1.0
2009,IL,3,35-44,0.22254499668313335,113,98.28159397932602,1.0
2009,IL,4,45-54,0.2697129106822751,114,102.61355879751417,1.0
2009,IL,5,55-64,0.33727170430614256,87,80.96011040749855,0.3
2009,IL,6,65+,0.3055804898162425,84,77.99481714830054,0.0
2009,IN,1,18-24,0.19845098362450714,66,61.48153544285661,0.0
2009,IN,2,25-34,0.18553308868643484,96,86.38500264218976,0.0
2009,IN,3,35-44,0.1845843397192003,114,104.13249517242312,0.0
2009,IN,4,45-54,0.23334269520559042,116,108.40326347628833,0.0
2009,IN,5,55-64,0.20704901693234298,91,84.10428537491173,0.0
2009,IN,6,65+,0.30043555863118215,88,82.7896327964868,0.0
2009,KS,1,18-24,0.2078342191906262,70,63.57634948187591,0.0
2009,KS,2,25-34,0.24685925340723225,95,82.71547300229004,0.0
2009,KS,3,35-44,0.25129745027482553,120,105.00752910828741,0.0
2009,KS,4,45-54,0.29275805228048235,118,107.97685567291347,0.0
2009,KS,5,55-64,0.2994467121761255,90,81.92408601846614,0.0
2009,KS,6,65+,0.25373778979652095,90,85.03832257678198,0.0
2009,KY,1,18-24,0.13977313734981509,62,58.14675028503556,0.0
2009,KY,2,25-34,0.253731482013768,99,89.46148811128458,0.0
2009,KY,3,35-44,0.26535195113585175,105,97.64075232995317,0.0
2009,KY,4,45-54,0.2823983526608273,118,109.856199692732,0.0
2009,KY,5,55-64,0.3537354518475735,90,84.43000371135733,0.0
2009,KY,6,65+,0.29842182617743357,83,76.96262498629658,0.0
2009,LA,1,18-24,0.15470294775792415,83,77.07305710167846,0.7142857142857143
2009,LA,2,25-34,0.22887072276082454,109,97.62874302629923,0.0
2009,LA,3,35-44,0.25138284414021084,103,93.74558660763157,0.0
2009,LA,4,45-54,0.309474212409967,126,115.31995809772606,0.0
2009,LA,5,55-64,0.22650159259817615,90,83.59663534136273,0.0
2009,LA,6,65+,0.384900428001449,86,81.80111981396986,0.0
2009,MA,1,18-24,0.17433091786681165,66,57.357472406052906,0.0
2009,MA,2,25-34,0.18250518567744428,102,86.58060226805831,0.0
2009,MA,3,35-44,0.27482510136118404,115,102.90876257203051,0.0
2009,MA,4,45-54,0.25429094894314264,118,106.50487246979617,0.0
2009,MA,5,55-64,0.24465639709704304,86,78.72771423772593,0.0
2009,MA,6,65+,0.32583170682686075,85,78.30871807815936,0.0
2009,MD,1,18-24,0.17220320423156135,64,57.013166981725966,0.0
2009,MD,2,25-34,0.2368309746248539,91,79.86300681572065,0.0
2009,MD,3,35-44,0.28546168661321636,113,101.8484438589872,0.0
2009,MD,4,45-54,0.29125540617169393,119,108.69998178409729,0.0
2009,MD,5,55-64,0.2957451347861746,91,83.38798359887778,0.0
2009,MD,6,65+,0.3010893230450135,83,75.87102609314091,0.0
2009,ME,1,18-24,0.16966331892339898,56,51.00333000695416,0.0
2009,ME,2,25-34,0.1479482973620957,77,71.30506523567075,0.0
2009,ME,3,35-44,0.2546049717292211,99,91.4333429731855,0.0
2009,ME,4,45-54,0.23883952025911326,143,132.45509779763717,0.0
2009,ME,5,55-64,0.2969170979316458,107,98.4616547800176,0.0
2009,ME,6,65+,0.39990204759722914,94,87.18493327409382,0.0
2009,MI,1,18-24,0.16617420294639648,65,58.95946122110097,1.0
2009,MI,2,25-34,0.2433764597481154,90,81.98228843445588,0.5
2009,MI,3,35-44,0.24268206809727452,108,100.19734680442349,0.0
2009,MI,4,45-54,0.35813451676799274,120,109.63770834820713,0.0
2009,MI,5,55-64,0.21648367807424757,97,89.84564452390585,0.0
2009,MI,6,65+,0.3407959178590431,93,88.37082904626223,0.0
2009,MN,1,18-24,0.3038001336749187,69,63.04495049835502,0.0
2009,MN,2,25-34,0.3709850589893883,101,88.93156494362752,0.0
2009,MN,3,35-44,0.2585706990136826,105,94.60534185552685,0.0
2009,MN,4,45-54,0.3422837778574737,119,110.96007547478752,0.0
2009,MN,5,55-64,0.3222568390623169,84,77.12284311978904,0.0
2009,MN,6,65+,0.34732729538146956,87,81.51014567588457,0.0
2009,MO,1,18-24,0.17493318495083995,68,63.28130211069751,0.0
2009,MO,2,25-34,0.27747329961694295,97,87.42268763482296,0.0
2009,MO,3,35-44,0.2994780532831659,103,93.60862070882321,0.0
2009,MO,4,45-54,0.30639474799203537,113,105.02005581210209,0.0
2009,MO,5,55-64,0.4097027064947642,88,82.04549542531136,0.0
2009,MO,6,65+,0.2651746305961732,92,87.34136706708689,0.0
2009,MS,1,18-24,0.19530115230985784,74,70.51113328053029,0.0
2009,MS,2,25-34,0.1652508346792506,115,109.17385315562312,0.0
2009,MS,3,35-44,0.27104232326325917,112,102.03882608232476,0.0
2009,MS,4,45-54,0.26915087019945244,128,117.44531937553448,0.0
2009,MS,5,55-64,0.2752561155697659,83,77.3229280893528,0.0
2009,MS,6,65+,0.3150597034880054,46,43.029523646114114,0.0
2009,MT,1,18-24,0.10915816778405392,42,38.74516035854862,0.0
2009,MT,2,25-34,0.17528631911456333,73,65.3733159404935,0.0
2009,MT,3,35-44,0.21478755875840874,90,81.67969927279131,0.0
2009,MT,4,45-54,0.2706678622991439,109,101.79402335461214,0.0
2009,MT,5,55-64,0.27141256372593725,87,79.52050084193861,0.0
2009,MT,6,65+,0.25269526384568153,65,59.71189773956216,0.0
2009,NC,1,18-24,0.14336424293730102,71,65.92551088015671,0.7142857142857143
2009,NC,2,25-34,0.15564531347774815,100,86.77551123073093,0.0
2009,NC,3,35-44,0.2272707354532721,110,101.62782223047977,0.0
2009,NC,4,45-54,0.2925774575775717,121,110.75295221393644,0.0
2009,NC,5,55-64,0.30934801625637515,89,81.91911282507982,0.0
2009,NC,6,65+,0.29523181247884117,84,78.93523737329943,0.0
2009,ND,1,18-24,0.17828155942678847,50,46.01134729657648,0.0
2009,ND,2,25-34,0.12941678395874587,82,73.07944505706577,0.0
2009,ND,3,35-44,0.182549184099459,83,75.98960196848527,0.0
2009,ND,4,45-54,0.3097119388669914,105,97.506040562111,0.0
2009,ND,5,55-64,0.2667219462935801,80,74.98075304360711,0.0
2009,ND,6,65+,0.2715939407268463,33,30.7697300952887,0.0
2009,NE,1,18-24,0.1736471757443075,61,53.83750650097062,0.0
2009,NE,2,25-34,0.2561571234067117,96,84.49823289058145,0.0
2009,NE,3,35-44,0.2788136600091125,101,91.11193887874417,0.0
2009,NE,4,45-54,0.26639205402614574,121,111.85366324238818,0.0
2009,NE,5,55-64,0.39266562244967773,83,77.16688920106955,0.0
2009,NE,6,65+,0.28672951904149485,89,82.4560459517666,0.0
2009,NH,1,18-24,0.1777497895210519,59,53.55512742336895,1.0
2009,NH,2,25-34,0.22954298776751136,79,72.25885426312594,1.0
2009,NH,3,35-44,0.27675391979882263,114,104.48417729031733,0.0
2009,NH,4,45-54,0.3117276070699233,140,127.44469807053376,0.0
2009,NH,5,55-64,0.328013024397028,112,103.3058878411549,0.0
2009,NH,6,65+,0.33391715373432695,82,76.08398187779636,0.0
2009,NJ,1,18-24,0.15739156883737113,66,60.18541005072359,0.0
2009,NJ,2,25-34,0.125279215553976,95,83.03192283202839,0.0
2009,NJ,3,35-44,0.31971501019213294,122,108.42273106182358,0.0
2009,NJ,4,45-54,0.328264642616033,134,120.69474327275533,0.0
2009,NJ,5,55-64,0.371402082428962,87,76.79929467758055,0.0
2009,NJ,6,65+,0.3640751459982667,86,79.7940374482375,0.0
2009,NM,1,18-24,0.11041299438541752,82,71.69081249565753,0.0
2009,NM,2,25-34,0.2559443465141186,96,81.41435353805775,0.0
2009,NM,3,35-44,0.21182268465275694,100,86.19833852470786,0.0
2009,NM,4,45-54,0.3391182449967214,120,103.5581536144541,0.0
2009,NM,5,55-64,0.20494899107185216,102,86.40629545003324,0.0
2009,NM,6,65+,0.2744562775271852,86,73.63192957666007,0.0
2009,NV,1,18-24,0.22787040270639125,65,56.72665540048978,0.0
2009,NV,2,25-34,0.15047048784467942,113,99.60463486779672,0.0
2009,NV,3,35-44,0.30899224907051437,115,99.21045204103501,0.0
2009,NV,4,45-54,0.35958390640385024,120,106.33478038094259,0.0
2009,NV,5,55-64,0.3257459662736982,101,90.67308826135313,0.0
2009,NV,6,65+,0.3268826477102067,78,72.87314852603205,0.0
2009,NY,1,18-24,0.18127905510509523,79,69.71335139847456,1.0
2009,NY,2,25-34,0.24972336603732598,103,88.58707813672663,0.7
2009,NY,3,35-44,0.2296479986832932,112,97.84354511211573,0.0
2009,NY,4,45-54,0.3219341572793257,108,96.55917853093358,0.0
2009,NY,5,55-64,0.36606269362301275,83,75.92267819528037,0.0
2009,NY,6,65+,0.30968459790102065,87,77.60269411724792,0.0
2009,OH,1,18-24,0.1524534527847917,64,60.09834205649065,0.0
2009,OH,2,25-34,0.24409965505252057,90,82.0841470890019,0.0
2009,OH,3,35-44,0.18125618835331608,104,94.48746401242386,0.0
2009,OH,4,45-54,0.28798446067163397,119,111.36109995380824,0.0
2009,OH,5,55-64,0.2663919555256757,87,80.98554974369955,0.0
2009,OH,6,65+,0.23827093412422895,91,87.10096346418035,0.0
2009,OK,1,18-24,0.17749970866713113,70,61.14744695899452,0.0
2009,OK,2,25-34,0.18736777675092667,105,90.52244570015306,0.0
2009,OK,3,35-44,0.20369826255847479,102,90.99919410336437,0.0
2009,OK,4,45-54,0.2338341883618657,122,107.27516490706992,0.0
2009,OK,5,55-64,0.2546249652765487,90,83.00237270356216,0.0
2009,OK,6,65+,0.2511424392150643,91,84.7137703100821,0.0
2009,OR,1,18-24,0.16924582894721993,59,52.42577378171927,0.0
2009,OR,2,25-34,0.23180224468504068,96,83.07149540841358,0.0
2009,OR,3,35-44,0.2615461967633379,106,95.02957288118087,0.0
2009,OR,4,45-54,0.32906267610353035,117,105.8459039901881,0.0
2009,OR,5,55-64,0.3002351456426745,100,90.2689565259884,0.0
2009,OR,6,65+,0.2987828412464304,93,86.81606622339484,0.0
2009,PA,1,18-24,0.14513292721860038,72,65.7789722119273,0.0
2009,PA,2,25-34,0.17638641687153087,89,80.31792169445012,0.0
2009,PA,3,35-44,0.22061492853637746,114,103.01175770125316,0.0
2009,PA,4,45-54,0.3207910805889022,114,104.47981231462829,0.0
2009,PA,5,55-64,0.3067043912995848,87,81.1729015839863,0.0
2009,PA,6,65+,0.32937536242850973,101,94.48572404334706,0.0
2009,RI,1,18-24,0.13817995174099543,79,71.28558137998397,0.0
2009,RI,2,25-34,0.19319717116414,99,83.8951097117197,0.0
2009,RI,3,35-44,0.20111473326472165,112,101.0065660879014,0.0
2009,RI,4,45-54,0.28147695059757,114,105.36403537317153,0.0
2009,RI,5,55-64,0.2662701193334619,101,92.42910909831099,0.0
2009,RI,6,65+,0.3796873421109365,89,81.70783742694245,0.0
2009,SC,1,18-24,0.16423805353784604,78,71.67896316954011,0.14285714285714285
2009,SC,2,25-34,0.2159814126384797,99,89.33049518972834,0.0
2009,SC,3,35-44,0.2013042134711428,119,107.06787692935326,0.0
2009,SC,4,45-54,0.28915523429938045,123,114.83978158458372,0.0
2009,SC,5,55-64,0.3194886840432273,94,88.20136418124656,0.0
2009,SC,6,65+,0.3521695035776155,84,77.40545682045752,0.0
2009,SD,1,18-24,0.15111669457011714,38,35.4256970757739,0.0
2009,SD,2,25-34,0.1898512878869847,83,75.81465861957055,0.0
2009,SD,3,35-44,0.3533633326595392,86,79.22911186757887,0.0
2009,SD,4,45-54,0.23514228993172612,101,92.36226209458887,0.0
2009,SD,5,55-64,0.35862270842762256,77,71.01541069106956,0.0
2009,SD,6,65+,0.2880167858019013,67,62.24569353378181,0.0
2009,TN,1,18-24,0.1745179972511246,60,56.05582489081254,0.0
2009,TN,2,25-34,0.1836401158939726,94,82.37167574715407,0.0
2009,TN,3,35-44,0.15142626420287147,106,99.29788066139999,0.0
2009,TN,4,45-54,0.2616350144991761,116,110.3861631106884,0.0
2009,TN,5,55-64,0.2711810252345761,93,85.65021899815991,0.0
2009,TN,6,65+,0.32560584206071336,88,83.19177037269148,0.0
2009,TX,1,18-24,0.1544239643461462,77,72.30405149719509,0.42857142857142855
2009,TX,2,25-34,0.1576398136812394,114,98.53771900421405,0.0
2009,TX,3,35-44,0.25248254050712526,110,95.344289903073,0.0
2009,TX,4,45-54,0.2880786954078243,103,90.9986106666674,0.0
2009,TX,5,55-64,0.3155111480923498,79,70.36041734755047,0.0
2009,TX,6,65+,0.2502191800752276,71,63.4456937213889,0.0
2009,UT,1,18-24,0.19678240666330862,92,84.61443157849628,0.2857142857142857
2009,UT,2,25-34,0.18505332539836714,146,127.86056508461395,0.0
2009,UT,3,35-44,0.26185137147967974,116,101.18984766959184,0.0
2009,UT,4,45-54,0.29112725113716686,104,93.18934992291787,0.0
2009,UT,5,55-64,0.27348433932233757,85,75.56239506206583,0.0
2009,UT,6,65+,0.3508535675316767,72,66.42029651949024,0.0
2009,VA,1,18-24,0.11059886376245186,79,71.06020743519204,0.0
2009,VA,2,25-34,0.25730281860482485,98,88.22857330464277,0.0
2009,VA,3,35-44,0.3079629317361417,115,103.07856291670402,0.0
2009,VA,4,45-54,0.31616459163028315,108,98.35019244001326,0.0
2009,VA,5,55-64,0.34206439217698265,83,75.3694673269492,0.0
2009,VA,6,65+,0.28470647951761735,78,72.70669873003929,0.0
2009,VT,1,18-24,0.08477717691099157,38,35.6677287762261,0.0
2009,VT,2,25-34,0.15927886993623055,79,72.46384965328126,0.0
2009,VT,3,35-44,0.2854494892491678,86,79.16490919287112,0.0
2009,VT,4,45-54,0.2140761427323241,116,108.39540064313685,0.0
2009,VT,5,55-64,0.30521783056918744,90,82.27623690858645,0.0
2009,VT,6,65+,0.385369798132235,58,53.07935001341237,0.0
2009,WA,1,18-24,0.11172331266394855,61,51.641360592337335,0.0
2009,WA,2,25-34,0.21592178158527767,102,88.35269673764692,0.0
2009,WA,3,35-44,0.30103654748413017,121,106.28438097593735,0.0
2009,WA,4,45-54,0.40483570910099065,116,103.85421470703191,0.0
2009,WA,5,55-64,0.3728411530948569,89,80.66203234093396,0.0
2009,WA,6,65+,0.2973337033099019,84,76.40956899670273,0.0
2009,WI,1,18-24,0.202672477466222,65,60.82365698038678,0.0
2009,WI,2,25-34,0.17193151709312585,84,73.11731265398137,0.0
2009,WI,3,35-44,0.24920112062587194,102,93.678110774863,0.0
2009,WI,4,45-54,0.3993641574734006,119,109.81302349919933,0.0
2009,WI,5,55-64,0.3717633119435124,87,79.95769380073354,0.0
2009,WI,6,65+,0.25935724587841286,91,87.77590182847908,0.0
2009,WV,1,18-24,0.28375487870754146,58,52.97419237521318,0.0
2009,WV,2,25-34,0.17399649029219252,86,80.15619006037446,0.0
2009,WV,3,35-44,0.2502617378522082,111,103.15926736693355,0.0
2009,WV,4,45-54,0.1953142911604245,121,116.18686032815972,0.0
2009,WV,5,55-64,0.2843416349245094,102,94.8790772267045,0.0
2009,WV,6,65+,0.38089947226382304,99,93.12652653954098,0.0
2009,WY,1,18-24,0.1555597210196675,37,33.834246933688,1.0
2009,WY,2,25-34,0.1826681170227986,84,76.6222518273007,0.1
2009,WY,3,35-44,0.13588051771238233,75,69.24559261315976,0.0
2009,WY,4,45-54,0.2973805027909607,107,99.31471736659913,0.0
