wave,state,band,band_lbl,pass3,n_raw,n_eff,mandate_exposure
2009,WY,5,55-64,0.25336353990326393,83,75.6509452746479,0.0
2009,WY,6,65+,0.3783219930875184,45,41.81469061649027,0.0
2012,AK,1,18-24,0.14278242701413207,54,46.731702618693205,0.0
2012,AK,2,25-34,0.16553170788212085,81,74.26897607798307,0.0
2012,AK,3,35-44,0.24174053213039412,83,78.4488126022613,0.0
2012,AK,4,45-54,0.33608684981287573,120,113.48883390499016,0.0
2012,AK,5,55-64,0.3981870945494314,106,101.87643603217538,0.0
2012,AK,6,65+,0.350877836901994,57,54.936894382176376,0.0
2012,AL,1,18-24,0.20656825282941313,58,55.59606046885481,0.0
2012,AL,2,25-34,0.1938560330958813,82,77.44880665181591,0.0
2012,AL,3,35-44,0.17622389700085012,78,74.97705887835107,0.0
2012,AL,4,45-54,0.232952732406009,98,94.6250987186639,0.0
2012,AL,5,55-64,0.33846759924950565,98,95.24230059947807,0.0
2012,AL,6,65+,0.4525286688764848,86,84.10154484688186,0.0
2012,AR,1,18-24,0.15026212283388243,53,48.6503867046223,1.0
2012,AR,2,25-34,0.24886404945019802,76,70.12027102193429,0.1
2012,AR,3,35-44,0.1773038233023575,69,65.04712895003216,0.0
2012,AR,4,45-54,0.23024776865519056,100,96.27123146043905,0.0
2012,AR,5,55-64,0.2733253464754023,102,98.27929488927433,0.0
2012,AR,6,65+,0.2672881925412945,100,98.4103005795661,0.0
2012,AZ,1,18-24,0.09680663612530044,61,55.39021867148893,1.0
2012,AZ,2,25-34,0.1949898591928176,89,79.18411027883158,0.1
2012,AZ,3,35-44,0.20665391275603381,85,77.46711911550759,0.0
2012,AZ,4,45-54,0.23892088872922373,98,91.75118598010619,0.0
2012,AZ,5,55-64,0.3186290130521289,86,78.94393296466181,0.0
2012,AZ,6,65+,0.4454553579657723,81,78.31265092318588,0.0
2012,CA,1,18-24,0.09069574978636931,65,58.63588982691857,0.0
2012,CA,2,25-34,0.21008966087931455,97,85.38729924924017,0.0
2012,CA,3,35-44,0.32319003777916067,95,86.92605732880843,0.0
2012,CA,4,45-54,0.33742337042407855,97,88.89153835712519,0.0
2012,CA,5,55-64,0.3257007102665312,77,71.90860127410723,0.0
2012,CA,6,65+,0.47133507621054743,69,66.12739132820754,0.0
2012,CO,1,18-24,0.1321920946778196,52,46.208879117929456,0.5714285714285714
2012,CO,2,25-34,0.2620856505580785,88,79.34899513410915,0.0
2012,CO,3,35-44,0.3220724671081956,91,83.61094923193625,0.0
2012,CO,4,45-54,0.23958481640474039,109,102.38154756898194,0.0
2012,CO,5,55-64,0.3751813509348634,94,87.91112249505031,0.0
2012,CO,6,65+,0.35225128794281396,67,64.64965304655196,0.0
2012,CT,1,18-24,0.14138509147641193,48,44.170717626568184,0.0
2012,CT,2,25-34,0.22676633462935042,75,67.79317572883153,0.0
2012,CT,3,35-44,0.2554055746753057,73,67.30953962488097,0.0
2012,CT,4,45-54,0.2721272805391292,114,105.66677434141384,0.0
2012,CT,5,55-64,0.3489318011186751,109,103.77965924750427,0.0
2012,CT,6,65+,0.3708572682515262,81,78.46853228591782,0.0
2012,DC,1,18-24,0.1788763453849978,62,53.71640020622449,0.0
2012,DC,2,25-34,0.2351362198600769,120,110.39637207740465,0.0
2012,DC,3,35-44,0.2735241830680378,96,88.84969528651543,0.0
2012,DC,4,45-54,0.2943620331234846,71,66.68777462781064,0.0
2012,DC,5,55-64,0.24463620025401966,87,83.43947826662735,0.0
2012,DC,6,65+,0.4493513640105605,64,61.48595392754298,0.0
2012,DE,1,18-24,0.2406821172040841,51,45.884920089688634,0.0
2012,DE,2,25-34,0.13775419864834676,79,73.59325313902984,0.0
2012,DE,3,35-44,0.22246883745785695,88,81.33603093422406,0.0
2012,DE,4,45-54,0.22874220424930852,94,89.10597158787924,0.0
2012,DE,5,55-64,0.24718782798261985,100,95.80817174105478,0.0
2012,DE,6,65+,0.5734780969301857,88,85.18068397630688,0.0
2012,FL,1,18-24,0.15922241546682142,44,41.371613067951884,0.0
2012,FL,2,25-34,0.16296874473572084,78,71.15819651727206,0.0
2012,FL,3,35-44,0.1343398876095223,85,78.13224431454218,0.0
2012,FL,4,45-54,0.18913729353487574,95,88.16283286526469,0.0
2012,FL,5,55-64,0.25639276659264126,85,80.0830909447393,0.0
2012,FL,6,65+,0.4037136631528952,113,111.35455641029581,0.0
2012,GA,1,18-24,0.10230265304004796,67,61.85689939279752,0.8571428571428571
2012,GA,2,25-34,0.3018454933517501,87,80.75765141967952,0.0
2012,GA,3,35-44,0.1639978171180781,90,85.17186383934762,0.0
2012,GA,4,45-54,0.2930488083967256,99,94.90772062649161,0.0
2012,GA,5,55-64,0.37835292350047833,86,83.67004682242171,0.0
2012,GA,6,65+,0.40419248053116263,71,68.72152901213964,0.0
2012,HI,1,18-24,0.05661901070218494,46,40.513101651176896,0.0
2012,HI,2,25-34,0.21239961387784856,80,69.8808715832104,0.0
2012,HI,3,35-44,0.26468521092734976,80,72.81092641336926,0.0
2012,HI,4,45-54,0.3336885761619095,92,83.13405600636722,0.0
2012,HI,5,55-64,0.3909891513004332,115,106.50361968701914,0.0
2012,HI,6,65+,0.39312890985051135,87,81.07320125275152,0.0
2012,IA,1,18-24,0.11201237655434468,43,39.93525825440038,0.2857142857142857
2012,IA,2,25-34,0.14772812329008161,65,58.43886783821985,0.0
2012,IA,3,35-44,0.2986780351458614,87,82.65074081218025,0.0
2012,IA,4,45-54,0.27654276079744644,101,97.0659421583687,0.0
2012,IA,5,55-64,0.29086310367585977,104,100.66682048345506,0.0
2012,IA,6,65+,0.3303056509320712,101,99.61577357135381,0.0
2012,ID,1,18-24,0.04709460748684547,58,52.57679318947295,0.8571428571428571
2012,ID,2,25-34,0.16009259312285112,84,77.46289577225907,0.0
2012,ID,3,35-44,0.13929107133809174,81,76.25866906704051,0.0
2012,ID,4,45-54,0.23315779784020219,91,87.80362486452398,0.0
2012,ID,5,55-64,0.3669712041998941,91,87.35526332414176,0.0
2012,ID,6,65+,0.4304230981043087,95,91.86507139722241,0.0
2012,IL,1,18-24,0.14717251298161385,54,47.269810099743225,1.0
2012,IL,2,25-34,0.14081754904451776,91,80.34136087204124,1.0
2012,IL,3,35-44,0.26646239129725136,90,83.93200372021181,1.0
2012,IL,4,45-54,0.2590084730297985,103,98.02857888694554,1.0
2012,IL,5,55-64,0.2863511036401935,92,87.8969538513158,0.6
2012,IL,6,65+,0.419654830714271,70,68.72748847413727,0.0
2012,IN,1,18-24,0.13517517626782696,52,49.50206727608307,0.0
2012,IN,2,25-34,0.17497700017599355,84,76.50110018497712,0.0
2012,IN,3,35-44,0.23430870671527723,87,83.6727474392856,0.0
2012,IN,4,45-54,0.23151806682977827,101,96.95695645394308,0.0
2012,IN,5,55-64,0.280461136683196,95,92.52377052653722,0.0
2012,IN,6,65+,0.34136999317543587,81,78.83717887700706,0.0
2012,KS,1,18-24,0.07767091932963145,44,40.06899959139565,0.14285714285714285
2012,KS,2,25-34,0.18535231887228132,91,81.60262229561675,0.0
2012,KS,3,35-44,0.28548694130268354,84,77.35103454114874,0.0
2012,KS,4,45-54,0.2978077618320685,100,95.66270444260032,0.0
2012,KS,5,55-64,0.26869730437291844,89,84.15922912734635,0.0
2012,KS,6,65+,0.24292041540508333,92,90.16067363172945,0.0
2012,KY,1,18-24,0.09209084608646177,48,44.725749183419545,0.0
2012,KY,2,25-34,0.17801147922510685,78,74.40862555419181,0.0
2012,KY,3,35-44,0.16375201567349423,83,78.54296114254417,0.0
2012,KY,4,45-54,0.1837262973120908,111,106.85454243044134,0.0
2012,KY,5,55-64,0.2983900933774232,94,91.68993628311677,0.0
2012,KY,6,65+,0.1929439000281012,86,84.34959039093005,0.0
2012,LA,1,18-24,0.09678919467751959,53,47.25823175549408,1.0
2012,LA,2,25-34,0.10649794789939021,94,87.97242474542827,0.1
2012,LA,3,35-44,0.22256721704435592,92,88.73254194583139,0.0
2012,LA,4,45-54,0.39689558925465435,100,94.39199253050957,0.0
2012,LA,5,55-64,0.24166845616176819,91,89.03033081572393,0.0
2012,LA,6,65+,0.38460373512999585,70,68.84269427562069,0.0
2012,MA,1,18-24,0.04745066811138223,50,45.65551434557762,0.0
2012,MA,2,25-34,0.22544825398420895,83,76.1835776354905,0.0
2012,MA,3,35-44,0.2013494148293314,80,74.89930115389853,0.0
2012,MA,4,45-54,0.39491224832095834,102,96.37357320715317,0.0
2012,MA,5,55-64,0.3803083827228081,94,90.69078745073355,0.0
2012,MA,6,65+,0.40010114711189815,92,89.1731848403863,0.0
2012,MD,1,18-24,0.21203305734719521,45,41.404525898751984,0.0
2012,MD,2,25-34,0.19541889099817408,90,78.7708931980304,0.0
2012,MD,3,35-44,0.30358783990035165,84,78.56400776809458,0.0
2012,MD,4,45-54,0.3184558880687664,110,105.02019651534656,0.0
2012,MD,5,55-64,0.402620254188958,92,89.12250915761241,0.0
2012,MD,6,65+,0.37160823568504553,79,76.02451796185059,0.0
2012,ME,1,18-24,0.18152145274226317,45,42.804412664215455,0.0
2012,ME,2,25-34,0.09906245445159675,67,63.19186522825285,0.0
2012,ME,3,35-44,0.23983272316945853,75,72.06582670246681,0.0
2012,ME,4,45-54,0.2589578460401268,109,105.59592481700666,0.0
2012,ME,5,55-64,0.3198245444801049,100,97.26109117143098,0.0
2012,ME,6,65+,0.3203378684381482,104,100.33026756269774,0.0
2012,MI,1,18-24,0.057386577571734425,54,50.724383248262924,1.0
2012,MI,2,25-34,0.1840119044200124,74,69.0815213315367,0.8
2012,MI,3,35-44,0.28357925997907707,80,75.32450970032377,0.0
2012,MI,4,45-54,0.20950363362009045,110,104.43936842090883,0.0
2012,MI,5,55-64,0.30751484226834536,98,94.09389380172618,0.0
2012,MI,6,65+,0.2949192718009598,84,82.9343621739138,0.0
2012,MN,1,18-24,0.07801918445091173,39,37.117011137909174,0.0
2012,MN,2,25-34,0.21526228849136922,95,86.40723624070225,0.0
2012,MN,3,35-44,0.2781806597075291,86,81.66297070437896,0.0
2012,MN,4,45-54,0.28875733974465717,105,102.28214580907233,0.0
2012,MN,5,55-64,0.30851834482202967,83,80.2070586884332,0.0
2012,MN,6,65+,0.3710508415817145,93,90.37392335705289,0.0
2012,MO,1,18-24,0.16240803946920945,50,45.3118739340075,0.42857142857142855
2012,MO,2,25-34,0.14421742359068881,85,79.9647502194695,0.0
2012,MO,3,35-44,0.1825751747887158,79,75.41629648621874,0.0
2012,MO,4,45-54,0.2716110081957761,106,102.31665794375851,0.0
2012,MO,5,55-64,0.36976024041772443,90,87.32350684524488,0.0
2012,MO,6,65+,0.4748150511553665,90,86.91182409519395,0.0
2012,MS,1,18-24,0.16151861910706486,65,60.06328337789449,0.0
2012,MS,2,25-34,0.1226046086410797,88,80.38347214749339,0.0
2012,MS,3,35-44,0.2045082289141428,84,81.30192427883111,0.0
2012,MS,4,45-54,0.2477889932810375,96,93.71356847535246,0.0
2012,MS,5,55-64,0.1779270984750839,87,84.58338040423169,0.0
2012,MS,6,65+,0.3485984107058989,80,76.81487025732123,0.0
2012,MT,1,18-24,0.1626665539206155,36,33.793442894446024,0.0
2012,MT,2,25-34,0.14991962899094194,76,69.80332152243847,0.0
2012,MT,3,35-44,0.28248993039306547,83,77.71837563873991,0.0
2012,MT,4,45-54,0.3017948849398013,95,91.86637056457779,0.0
2012,MT,5,55-64,0.31316351036489953,108,103.95603985108062,0.0
2012,MT,6,65+,0.3410013162580281,102,98.90192138505529,0.0
2012,NC,1,18-24,0.14651839429020613,59,52.690331372936164,1.0
2012,NC,2,25-34,0.18735801392335713,77,70.53591802741235,0.1
2012,NC,3,35-44,0.259931675342995,86,80.85841280207411,0.0
2012,NC,4,45-54,0.24670811809862908,101,96.80347282026119,0.0
2012,NC,5,55-64,0.3217879964979753,89,85.49767604058634,0.0
2012,NC,6,65+,0.36409659849458037,88,85.94022147282807,0.0
2012,ND,1,18-24,0.09319641865142922,63,58.97157774661114,0.2857142857142857
2012,ND,2,25-34,0.09071541808334013,82,77.03273240824257,0.0
2012,ND,3,35-44,0.2578036793013437,75,70.34442842092822,0.0
2012,ND,4,45-54,0.29621415839823684,105,99.49654720353065,0.0
2012,ND,5,55-64,0.33631552185370395,91,88.76585349267462,0.0
2012,ND,6,65+,0.4376172196552004,84,80.85648952565738,0.0
2012,NE,1,18-24,0.13150743590858108,48,43.41919616815314,0.0
2012,NE,2,25-34,0.1675512977965791,85,79.68267358231715,0.0
2012,NE,3,35-44,0.29701159911088826,75,72.07749317884084,0.0
2012,NE,4,45-54,0.2409754709510218,106,100.54255677397123,0.0
2012,NE,5,55-64,0.3384598707330427,90,86.60894044680056,0.0
2012,NE,6,65+,0.3474234130308123,96,93.48772663724273,0.0
2012,NH,1,18-24,0.09656106747256263,29,27.034539034703528,1.0
2012,NH,2,25-34,0.2142674997844004,65,59.73242480582573,1.0
2012,NH,3,35-44,0.20140626077940807,88,84.98182742026756,0.3
2012,NH,4,45-54,0.32022329269607475,117,112.24420346510769,0.0
2012,NH,5,55-64,0.33119448742420493,104,100.21081478274394,0.0
2012,NH,6,65+,0.316016524081393,97,94.14844182347962,0.0
2012,NJ,1,18-24,0.163308925989287,53,48.7528122067407,0.0
2012,NJ,2,25-34,0.19893305189894595,84,75.80409454458464,0.0
2012,NJ,3,35-44,0.2589857356022313,79,72.78086241238209,0.0
2012,NJ,4,45-54,0.3653531814570077,111,104.57268324846682,0.0
2012,NJ,5,55-64,0.30569004972202685,102,96.0418094217123,0.0
2012,NJ,6,65+,0.3750638200249961,71,68.21245826984165,0.0
2012,NM,1,18-24,0.09723533583411298,47,41.75678203808062,0.0
2012,NM,2,25-34,0.19016085912164052,108,94.04972052503042,0.0
2012,NM,3,35-44,0.2803570399752109,88,80.35334017264249,0.0
2012,NM,4,45-54,0.28383098312859206,90,81.21705994574677,0.0
2012,NM,5,55-64,0.29254008920713104,91,81.90869899972928,0.0
2012,NM,6,65+,0.27931529481427375,77,70.92871213787237,0.0
2012,NV,1,18-24,0.14256811423244187,57,51.4882225307198,0.0
2012,NV,2,25-34,0.18356232675975231,109,97.98035289409695,0.0
2012,NV,3,35-44,0.10589900205811335,76,68.79883158010038,0.0
2012,NV,4,45-54,0.2376136650788236,100,94.77204873831015,0.0
2012,NV,5,55-64,0.22843284311359274,82,77.33438019226311,0.0
2012,NV,6,65+,0.3230011112065258,76,73.73616359369406,0.0
2012,NY,1,18-24,0.20207154634521707,58,54.83765289182865,1.0
2012,NY,2,25-34,0.21503333349334677,90,82.47349168369013,1.0
2012,NY,3,35-44,0.27831938937461004,81,76.52408962994151,0.0
2012,NY,4,45-54,0.23286856963654934,101,93.50197220959598,0.0
2012,NY,5,55-64,0.3031250108105405,97,93.31170935055788,0.0
2012,NY,6,65+,0.3279592686086126,73,70.62772778655867,0.0
2012,OH,1,18-24,0.1470003225340498,45,42.74160620913729,0.0
2012,OH,2,25-34,0.1322925239742359,80,75.24451920380655,0.0
2012,OH,3,35-44,0.15277528239282648,91,88.17191789257396,0.0
2012,OH,4,45-54,0.22974433548516252,109,105.27519348061617,0.0
2012,OH,5,55-64,0.27645055812375857,96,93.76922310890868,0.0
2012,OH,6,65+,0.22324509323649702,80,78.09696745756946,0.0
2012,OK,1,18-24,0.20769976926618414,49,43.64462953376376,0.0
2012,OK,2,25-34,0.13323156337930542,84,76.2765743212671,0.0
2012,OK,3,35-44,0.20745281690109496,83,76.67051393185253,0.0
2012,OK,4,45-54,0.32931322930811524,104,97.69903783071442,0.0
2012,OK,5,55-64,0.26816521073532845,91,87.00194370683514,0.0
2012,OK,6,65+,0.33440307831694793,89,86.68808073312428,0.0
2012,OR,1,18-24,0.1319537577034224,42,38.25753884172301,0.0
2012,OR,2,25-34,0.207936495245783,73,66.7307416785581,0.0
2012,OR,3,35-44,0.22324399913525725,86,81.08076592673451,0.0
2012,OR,4,45-54,0.1585176147617665,101,95.5196742027578,0.0
2012,OR,5,55-64,0.35467833484517475,113,109.32852108835729,0.0
2012,OR,6,65+,0.35005398730674014,85,82.73674183660346,0.0
2012,PA,1,18-24,0.17184509687044222,53,49.48402926498466,0.0
2012,PA,2,25-34,0.13602934927834248,71,66.92495301774491,0.0
2012,PA,3,35-44,0.27177637554742545,82,78.45870595223343,0.0
2012,PA,4,45-54,0.25310764339383784,110,105.35746156843702,0.0
2012,PA,5,55-64,0.3024342189823709,92,88.9218899091947,0.0
2012,PA,6,65+,0.3272572460278118,92,90.5605651877279,0.0
2012,RI,1,18-24,0.0861160820212125,48,43.14870286689145,0.0
2012,RI,2,25-34,0.16028540778616343,76,69.36429738726241,0.0
2012,RI,3,35-44,0.25815363719853296,83,76.60224995195334,0.0
2012,RI,4,45-54,0.28923446036694433,107,102.1118182355181,0.0
2012,RI,5,55-64,0.3784031695336353,97,93.71189496241628,0.0
2012,RI,6,65+,0.4016686231689336,89,86.08263959316852,0.0
2012,SC,1,18-24,0.13950874379272882,56,52.256314895052704,0.5714285714285714
2012,SC,2,25-34,0.1199614393550987,80,73.60545449154604,0.0
2012,SC,3,35-44,0.2975111268992618,81,77.23808788011242,0.0
2012,SC,4,45-54,0.2422190221223702,104,100.0351941772956,0.0
2012,SC,5,55-64,0.29696923532834235,90,87.4650922317914,0.0
2012,SC,6,65+,0.3120023658322444,90,87.40762341806229,0.0
2012,SD,1,18-24,0.09700660452829162,45,41.99100459724912,0.0
2012,SD,2,25-34,0.17054064089676393,74,68.68475914341967,0.0
2012,SD,3,35-44,0.19645791775627103,81,76.41060628093646,0.0
2012,SD,4,45-54,0.27695529798371116,102,98.34997203650836,0.0
2012,SD,5,55-64,0.3564494629181855,104,100.40280498582428,0.0
2012,SD,6,65+,0.339661029842095,94,90.47788868907867,0.0
2012,TN,1,18-24,0.13192418889634502,50,46.84996572518945,0.2857142857142857
2012,TN,2,25-34,0.16904059329053917,83,78.79336614307151,0.0
2012,TN,3,35-44,0.20120509498493258,86,82.5938520229592,0.0
2012,TN,4,45-54,0.19404300092213322,97,94.36841920177271,0.0
2012,TN,5,55-64,0.21034178630437353,83,79.65101893355984,0.0
2012,TN,6,65+,0.37986386038633274,101,98.22433672740458,0.0
2012,TX,1,18-24,0.193824837510635,65,60.508549291945194,0.8571428571428571
2012,TX,2,25-34,0.13572204443289249,98,86.67699202587967,0.0
2012,TX,3,35-44,0.16766598284126807,94,85.61049450177605,0.0
2012,TX,4,45-54,0.26233361054017335,94,88.44938020485327,0.0
2012,TX,5,55-64,0.18165243145408597,77,71.91773634351628,0.0
2012,TX,6,65+,0.31674410193381053,72,69.60141980149571,0.0
2012,UT,1,18-24,0.2289787812554253,53,49.145916984476806,0.7142857142857143
2012,UT,2,25-34,0.1575794708131498,101,91.66503716359632,0.0
2012,UT,3,35-44,0.3276059561340342,94,88.39294544501583,0.0
2012,UT,4,45-54,0.34460363604115957,93,88.69220343258712,0.0
2012,UT,5,55-64,0.4839793934206125,88,83.46686067788293,0.0
2012,UT,6,65+,0.43689177111913147,71,68.11124320763034,0.0
2012,VA,1,18-24,0.10843461603948129,51,46.22029754358063,0.0
2012,VA,2,25-34,0.23650910861382624,79,71.0459621454907,0.0
2012,VA,3,35-44,0.2801538489109612,98,93.20068369491742,0.0
2012,VA,4,45-54,0.307721925779032,99,94.6041500088452,0.0
2012,VA,5,55-64,0.23489599351683418,97,93.71286257513886,0.0
2012,VA,6,65+,0.3816811690539447,76,73.639344396551,0.0
2012,VT,1,18-24,0.09155670952992295,41,39.3666887682071,0.0
2012,VT,2,25-34,0.2318006515103087,69,64.62076771015131,0.0
2012,VT,3,35-44,0.16938423040729908,75,72.29830417939678,0.0
2012,VT,4,45-54,0.26202086947744613,116,111.512441380077,0.0
2012,VT,5,55-64,0.3194393479682171,110,106.02551041687843,0.0
2012,VT,6,65+,0.41858261251409695,89,86.13345003241862,0.0
2012,WA,1,18-24,0.22129581068255633,40,36.096000376612295,0.0
2012,WA,2,25-34,0.17510740824526444,80,70.76893915731941,0.0
2012,WA,3,35-44,0.16950686994291192,91,84.66464376914381,0.0
2012,WA,4,45-54,0.2916932047041031,98,91.91532410315908,0.0
2012,WA,5,55-64,0.29778816024300353,103,96.94874731350414,0.0
2012,WA,6,65+,0.4906166362561668,88,85.7236091522916,0.0
2012,WI,1,18-24,0.14304418466900248,40,37.49156124455938,0.0
2012,WI,2,25-34,0.271730523133877,82,76.23841492311105,0.0
2012,WI,3,35-44,0.21997324232553403,82,78.74767241429842,0.0
2012,WI,4,45-54,0.2808869094903351,115,110.1931786936621,0.0
2012,WI,5,55-64,0.3140144168448692,96,92.68268337990698,0.0
2012,WI,6,65+,0.2875544622932971,86,84.58662557772163,0.0
2012,WV,1,18-24,0.08859400966870903,52,48.92462983365207,0.0
2012,WV,2,25-34,0.24329157472015447,79,74.1531162206561,0.0
2012,WV,3,35-44,0.13137173828604617,86,83.81476546136567,0.0
2012,WV,4,45-54,0.1797322243214237,97,94.6006895664407,0.0
2012,WV,5,55-64,0.24050393625185523,97,94.35338787242287,0.0
2012,WV,6,65+,0.3370167092242678,89,86.44738453813412,0.0
2012,WY,1,18-24,0.10799997014421715,40,37.12941686691329,1.0
2012,WY,2,25-34,0.1323984048469149,98,88.60646126762013,0.4
2012,WY,3,35-44,0.2132403368044899,79,74.70998851467374,0.0
2012,WY,4,45-54,0.2785807584693814,113,107.27431511476905,0.0
