wave,state,band,band_lbl,pass3,n_raw,n_eff,mandate_exposure
2015,WY,5,55-64,0.329518075276327,104,98.77924550751443,0.0
2015,WY,6,65+,0.4318185499969547,85,80.14818937332346,0.0
2018,AK,1,18-24,0.048179864853011026,42,39.08575627543422,0.0
2018,AK,2,25-34,0.1362932790068774,103,93.67049215211922,0.0
2018,AK,3,35-44,0.1614294567150073,88,81.66695764182481,0.0
2018,AK,4,45-54,0.22957761147304848,85,79.48649821485087,0.0
2018,AK,5,55-64,0.31198876309266654,108,105.49282823971207,0.0
2018,AK,6,65+,0.37084903919380585,74,71.63501348671477,0.0
2018,AL,1,18-24,0.2047464855963421,50,47.548630746353375,0.2857142857142857
2018,AL,2,25-34,0.12017603474738754,89,84.79708354606193,0.0
2018,AL,3,35-44,0.11349324002842556,97,94.44557009957799,0.0
2018,AL,4,45-54,0.2230307034907325,79,75.21841564774842,0.0
2018,AL,5,55-64,0.2529498292143618,92,89.79771159306232,0.0
2018,AL,6,65+,0.22581772274330197,94,92.97539261726588,0.0
2018,AR,1,18-24,0.11559998956141776,48,41.83003031674468,1.0
2018,AR,2,25-34,0.16748835322776012,67,59.7074941671264,0.7
2018,AR,3,35-44,0.12491570168463183,75,71.1283786731298,0.0
2018,AR,4,45-54,0.15460162937537023,78,73.91769472420134,0.0
2018,AR,5,55-64,0.2977705069583374,100,97.26530144760363,0.0
2018,AR,6,65+,0.3324355486791888,133,131.55163267973825,0.0
2018,AZ,1,18-24,0.15993096589507763,54,46.77757174026833,1.0
2018,AZ,2,25-34,0.09220933447921432,89,78.85512948380098,0.7
2018,AZ,3,35-44,0.15885648304885241,87,75.53508870031216,0.0
2018,AZ,4,45-54,0.2587629345917673,84,73.39491078103242,0.0
2018,AZ,5,55-64,0.25382584801781705,80,73.19079123536113,0.0
2018,AZ,6,65+,0.3512659877436611,109,104.31280990189174,0.0
2018,CA,1,18-24,0.2992634735673105,62,53.10022429430714,0.0
2018,CA,2,25-34,0.19092569834388973,97,84.72215619522485,0.0
2018,CA,3,35-44,0.21107836260266474,91,82.03622073905457,0.0
2018,CA,4,45-54,0.27114588802912276,84,74.6293416142374,0.0
2018,CA,5,55-64,0.2687944216861951,83,74.8429614976156,0.0
2018,CA,6,65+,0.33731285584996534,83,73.80246028864298,0.0
2018,CO,1,18-24,0.11550528222687036,46,39.4230714893128,1.0
2018,CO,2,25-34,0.17480297313032278,100,86.30767355460732,0.3
2018,CO,3,35-44,0.19625084381578622,92,84.31188025744277,0.0
2018,CO,4,45-54,0.2539573769415296,92,87.15230209262363,0.0
2018,CO,5,55-64,0.3626475416643983,86,78.24449028715163,0.0
2018,CO,6,65+,0.2556838291435535,84,77.33849797746298,0.0
2018,CT,1,18-24,0.12828059100713687,53,46.2124757824092,0.0
2018,CT,2,25-34,0.13445758937009153,74,66.23658873304478,0.0
2018,CT,3,35-44,0.11680743243208994,80,71.36806852436109,0.0
2018,CT,4,45-54,0.2752463554066758,102,94.35182753428667,0.0
2018,CT,5,55-64,0.2872511198058064,90,83.10885127462352,0.0
2018,CT,6,65+,0.3139382949754979,102,98.96558230985892,0.0
2018,DC,1,18-24,0.16105826817519758,56,50.71147452674174,0.0
2018,DC,2,25-34,0.23275591740098317,142,127.28620607570112,0.0
2018,DC,3,35-44,0.2962158489262806,77,73.11278177988552,0.0
2018,DC,4,45-54,0.3333456274239335,78,73.40191687966903,0.0
2018,DC,5,55-64,0.31225977932345955,72,70.09289714052878,0.0
2018,DC,6,65+,0.5024515440422058,75,73.07677053416651,0.0
2018,DE,1,18-24,0.034969347390047145,28,25.357489234714542,0.0
2018,DE,2,25-34,0.19672595234796153,66,58.88797437729911,0.0
2018,DE,3,35-44,0.17780670985257332,87,83.59223451994806,0.0
2018,DE,4,45-54,0.27123735300153795,98,93.56956995638951,0.0
2018,DE,5,55-64,0.2445311658530779,101,99.7952595794217,0.0
2018,DE,6,65+,0.40581622448205334,122,117.93956022029636,0.0
2018,FL,1,18-24,0.12145917169301353,56,49.26427114865854,0.14285714285714285
2018,FL,2,25-34,0.10052282456468194,82,68.5634694917421,0.0
2018,FL,3,35-44,0.2219824442725053,74,64.17166789136436,0.0
2018,FL,4,45-54,0.14102439285734572,86,73.19184791832049,0.0
2018,FL,5,55-64,0.2880881574354574,81,71.30551588361556,0.0
2018,FL,6,65+,0.264967756481249,121,109.84355439336171,0.0
2018,GA,1,18-24,0.20206337994942264,65,62.09386944612496,1.0
2018,GA,2,25-34,0.08176357248520066,91,83.11814492002797,0.5
2018,GA,3,35-44,0.20285172691494915,91,84.34779661363898,0.0
2018,GA,4,45-54,0.2649860422353315,92,86.42522198316766,0.0
2018,GA,5,55-64,0.22906779089311027,78,74.9137270028829,0.0
2018,GA,6,65+,0.28221620688083426,84,82.67351272230049,0.0
2018,HI,1,18-24,0.03307366188401173,32,28.26547322069139,0.0
2018,HI,2,25-34,0.11381025284834675,83,76.84769562341972,0.0
2018,HI,3,35-44,0.1732251369553033,77,73.58422844758239,0.0
2018,HI,4,45-54,0.19663575656515883,89,84.11195019490374,0.0
2018,HI,5,55-64,0.36370191399522045,102,98.87833910921563,0.0
2018,HI,6,65+,0.39886063380511605,117,113.23325213354724,0.0
2018,IA,1,18-24,0.2148593333656729,53,46.53046785247399,1.0
2018,IA,2,25-34,0.07002194068880707,85,80.91694636019831,0.1
2018,IA,3,35-44,0.14962464544201098,79,75.05658283843117,0.0
2018,IA,4,45-54,0.17983715974477776,82,79.64600897783265,0.0
2018,IA,5,55-64,0.3133137198774465,92,88.37818408629138,0.0
2018,IA,6,65+,0.3535288585138145,111,108.55940633745124,0.0
2018,ID,1,18-24,0.09374133087397163,48,42.212999356155784,1.0
2018,ID,2,25-34,0.12316142217054842,74,66.21785640049166,0.5
2018,ID,3,35-44,0.12530444283017003,78,72.11586593832362,0.0
2018,ID,4,45-54,0.19261703349368142,85,81.02430088453386,0.0
2018,ID,5,55-64,0.29779465868829585,103,97.09606672688487,0.0
2018,ID,6,65+,0.278697252856193,112,108.39166758919309,0.0
2018,IL,1,18-24,0.14652342019137948,59,52.869686326102894,1.0
2018,IL,2,25-34,0.11141510658766937,91,79.28688843705568,1.0
2018,IL,3,35-44,0.14388936629251556,90,81.57036148642247,1.0
2018,IL,4,45-54,0.21071429710635387,92,86.53526259700567,1.0
2018,IL,5,55-64,0.3013754123755559,83,78.55954939256075,1.0
2018,IL,6,65+,0.366294918540148,96,92.7406375405308,0.18181818181818182
2018,IN,1,18-24,0.16718252033035685,66,60.672932347992,0.8571428571428571
2018,IN,2,25-34,0.12488673170877558,83,77.00350023031086,0.0
2018,IN,3,35-44,0.12715353377999553,80,76.69065289161051,0.0
2018,IN,4,45-54,0.21431713990032517,93,88.28099019661538,0.0
2018,IN,5,55-64,0.2915082049688293,85,81.8662729669689,0.0
2018,IN,6,65+,0.31541794062493617,95,91.33951362379216,0.0
2018,KS,1,18-24,0.14367353629836846,46,40.06849353438223,1.0
2018,KS,2,25-34,0.16579047575205869,85,76.48057782613753,0.0
2018,KS,3,35-44,0.23931536281305316,90,85.02895019570413,0.0
2018,KS,4,45-54,0.21985061484568616,77,69.7730488268818,0.0
2018,KS,5,55-64,0.2891705948914883,95,92.13573010670503,0.0
2018,KS,6,65+,0.3288964324647867,107,102.25615295196948,0.0
2018,KY,1,18-24,0.10958412898492083,50,47.396661335666906,0.0
2018,KY,2,25-34,0.11917422901692107,82,76.85779797347648,0.0
2018,KY,3,35-44,0.21059456219671147,82,78.36620337560127,0.0
2018,KY,4,45-54,0.22734615625436966,88,86.35350169980495,0.0
2018,KY,5,55-64,0.23219255059763402,98,94.88743104632385,0.0
2018,KY,6,65+,0.3481962093545155,104,101.11129515126503,0.0
2018,LA,1,18-24,0.26361874794819,50,45.32300669491743,1.0
2018,LA,2,25-34,0.0770422263057387,92,86.44799245770699,0.7
2018,LA,3,35-44,0.12047714712158301,90,85.84999057346283,0.0
2018,LA,4,45-54,0.15446072698387825,82,79.83786800158822,0.0
2018,LA,5,55-64,0.21279529675362563,92,90.49384133810482,0.0
2018,LA,6,65+,0.2341724495084638,96,93.75652195191222,0.0
2018,MA,1,18-24,0.16957642852769114,66,60.388694914326265,0.0
2018,MA,2,25-34,0.17217427943298175,87,78.53537171134602,0.0
2018,MA,3,35-44,0.14992703092204943,78,68.18858802201267,0.0
2018,MA,4,45-54,0.2545158672708425,92,84.2103996777655,0.0
2018,MA,5,55-64,0.287683877777732,84,81.93384813478087,0.0
2018,MA,6,65+,0.3261607130836854,93,91.78581532938026,0.0
2018,MD,1,18-24,0.16983679044034342,60,53.63115349739668,0.0
2018,MD,2,25-34,0.23085783203908516,89,81.83120785456367,0.0
2018,MD,3,35-44,0.1684479459475311,86,79.5431827145589,0.0
2018,MD,4,45-54,0.25974788643483226,97,93.52324742776723,0.0
2018,MD,5,55-64,0.22977048333641523,83,80.0848714223108,0.0
2018,MD,6,65+,0.40112047317166144,89,86.03519172245497,0.0
2018,ME,1,18-24,0.24721759163836501,33,31.62632627969068,0.2857142857142857
2018,ME,2,25-34,0.10131203609604388,67,62.46726327448444,0.0
2018,ME,3,35-44,0.15119991383250103,78,74.07225846615208,0.0
2018,ME,4,45-54,0.20902838511308006,90,88.05234093784838,0.0
2018,ME,5,55-64,0.2627170752063685,112,109.46142882067441,0.0
2018,ME,6,65+,0.3887878610911503,125,123.37357960658065,0.0
2018,MI,1,18-24,0.20332820765863607,61,57.11233614187093,1.0
2018,MI,2,25-34,0.12859574754368405,79,73.92458214521665,1.0
2018,MI,3,35-44,0.190198450598252,79,75.21178141673415,0.4
2018,MI,4,45-54,0.2811307254861299,94,90.18838390025559,0.0
2018,MI,5,55-64,0.22746452761489958,93,90.88985251195882,0.0
2018,MI,6,65+,0.3088828902563085,100,97.13462789440514,0.0
2018,MN,1,18-24,0.24068550131902144,50,46.07973335051998,0.5714285714285714
2018,MN,2,25-34,0.1183226296412907,92,85.49256027371207,0.0
2018,MN,3,35-44,0.2279311116087388,87,81.3060631470104,0.0
2018,MN,4,45-54,0.3541386327563005,87,82.5380561047891,0.0
2018,MN,5,55-64,0.30977265460113784,87,85.80783245149826,0.0
2018,MN,6,65+,0.40876866062313416,98,96.41420116678243,0.0
2018,MO,1,18-24,0.11450862989078721,57,53.873316835272895,1.0
2018,MO,2,25-34,0.12065004041128152,76,71.88944579250958,0.2
2018,MO,3,35-44,0.17037380830402152,87,82.22477949304654,0.0
2018,MO,4,45-54,0.19520958451627932,93,88.67559986501485,0.0
2018,MO,5,55-64,0.17527895051812323,86,83.48880260445115,0.0
2018,MO,6,65+,0.2756021961266073,102,100.45349295005165,0.0
2018,MS,1,18-24,0.041580586353422294,48,45.404139633481044,0.0
2018,MS,2,25-34,0.08805915983709298,95,90.28323994573252,0.0
2018,MS,3,35-44,0.12951628951342717,83,78.11723742878547,0.0
2018,MS,4,45-54,0.24232643744215396,94,91.64496388981287,0.0
2018,MS,5,55-64,0.2568131883757698,84,81.7108192969539,0.0
2018,MS,6,65+,0.31669330046316113,96,94.84298538482456,0.0
2018,MT,1,18-24,0.12040041833110438,37,33.39645856072881,0.0
2018,MT,2,25-34,0.10760915908909614,83,74.98582409850633,0.0
2018,MT,3,35-44,0.15748555503280115,85,81.7700826660478,0.0
2018,MT,4,45-54,0.2429209737767036,82,79.62998964132821,0.0
2018,MT,5,55-64,0.2570495435126065,101,98.45426675806122,0.0
2018,MT,6,65+,0.40974431408317386,113,110.4275634357946,0.0
2018,NC,1,18-24,0.10176147808388462,64,58.559957756283005,1.0
2018,NC,2,25-34,0.1231843762253625,80,73.07554615946606,0.7
2018,NC,3,35-44,0.19081269803287798,86,78.98780849734318,0.0
2018,NC,4,45-54,0.2544823969531163,90,86.62376909700114,0.0
2018,NC,5,55-64,0.3162509525379785,85,82.70108889656588,0.0
2018,NC,6,65+,0.2817068303359366,95,93.75643336179405,0.0
2018,ND,1,18-24,0.17217809258507605,60,57.39747940461007,1.0
2018,ND,2,25-34,0.16890047746717476,104,98.25816894530587,0.1
2018,ND,3,35-44,0.2132762147278309,77,73.31106897892445,0.0
2018,ND,4,45-54,0.2502066387253415,69,64.77630643519893,0.0
2018,ND,5,55-64,0.2903984958390973,88,86.92129493766933,0.0
2018,ND,6,65+,0.3238807741354586,102,98.97442100276884,0.0
2018,NE,1,18-24,0.057444023625509766,50,43.5656099149969,0.7142857142857143
2018,NE,2,25-34,0.15181095155373076,88,83.54459888777369,0.0
2018,NE,3,35-44,0.2725684779854455,84,78.18661285995017,0.0
2018,NE,4,45-54,0.20568152753345822,80,75.65187148457679,0.0
2018,NE,5,55-64,0.3610137679889128,95,92.72784718988012,0.0
2018,NE,6,65+,0.36241853595328816,105,103.72137221361811,0.0
2018,NH,1,18-24,0.2159714386874717,55,52.35965512018121,1.0
2018,NH,2,25-34,0.10948514274457134,65,61.199964171029144,1.0
2018,NH,3,35-44,0.16476106600606122,64,58.85041878434467,0.9
2018,NH,4,45-54,0.24179957506958163,81,79.67996076449053,0.0
2018,NH,5,55-64,0.4074493891390193,109,105.18006998842874,0.0
2018,NH,6,65+,0.39115688941502186,127,124.98518924560177,0.0
2018,NJ,1,18-24,0.18316471430091968,56,48.905128800570786,0.7142857142857143
2018,NJ,2,25-34,0.16886655339309858,82,71.98589409140772,0.0
2018,NJ,3,35-44,0.28849005357130375,85,74.4452609613212,0.0
2018,NJ,4,45-54,0.34756260147268764,96,87.38526748301587,0.0
2018,NJ,5,55-64,0.29506429950972674,87,82.78071878412909,0.0
2018,NJ,6,65+,0.4148686348269171,97,95.82237470607576,0.0
2018,NM,1,18-24,0.23272654536134849,47,41.96686622908591,0.0
2018,NM,2,25-34,0.15331415258651518,63,54.39599683184691,0.0
2018,NM,3,35-44,0.12421310965144322,73,64.88767747419308,0.0
2018,NM,4,45-54,0.16043720546297943,78,68.64546132911389,0.0
2018,NM,5,55-64,0.3888770589063727,107,97.83466453081083,0.0
2018,NM,6,65+,0.38698114434094205,132,120.10568117635505,0.0
2018,NV,1,18-24,0.19659162773301547,58,52.43718663931851,0.0
2018,NV,2,25-34,0.10810286672373107,84,73.81828380384657,0.0
2018,NV,3,35-44,0.21077272194714683,86,77.36504921703218,0.0
2018,NV,4,45-54,0.31862286082693114,82,74.29203690967984,0.0
2018,NV,5,55-64,0.31328828071656983,93,87.09177590180431,0.0
2018,NV,6,65+,0.37468083512457034,98,92.6117037936805,0.0
2018,NY,1,18-24,0.10482174923492413,61,53.96249158374547,1.0
2018,NY,2,25-34,0.22311592687289855,92,82.2938794321894,1.0
2018,NY,3,35-44,0.17159430298200076,81,71.51658957076765,0.6
2018,NY,4,45-54,0.2633006989227416,90,82.63974361505517,0.0
2018,NY,5,55-64,0.3225979554716725,82,74.60143366687467,0.0
2018,NY,6,65+,0.36772557501721936,94,90.59004166117377,0.0
2018,OH,1,18-24,0.1898149700024964,61,58.98047630893055,0.7142857142857143
2018,OH,2,25-34,0.04463605808977181,81,74.7349211488464,0.0
2018,OH,3,35-44,0.1296033113250622,79,76.26441147263624,0.0
2018,OH,4,45-54,0.3101064354060643,90,85.2728558438138,0.0
2018,OH,5,55-64,0.27036435286084454,89,87.85335835778513,0.0
2018,OH,6,65+,0.24361572529644085,100,97.87793948286398,0.0
2018,OK,1,18-24,0.2560163595131009,61,54.06310077196235,0.7142857142857143
2018,OK,2,25-34,0.12588636058750224,91,79.5757784991707,0.0
2018,OK,3,35-44,0.12800824622776963,85,79.5795549602753,0.0
2018,OK,4,45-54,0.22001948844813654,80,76.10841348472894,0.0
2018,OK,5,55-64,0.266714290230681,85,82.23154044673224,0.0
2018,OK,6,65+,0.29185428912263245,98,96.11757658494176,0.0
2018,OR,1,18-24,0.09228849453573824,124,111.66022993408298,0.8571428571428571
2018,OR,2,25-34,0.1837638222757848,227,205.32176934403319,0.0
2018,OR,3,35-44,0.14081844845884933,212,195.2805453133294,0.0
2018,OR,4,45-54,0.21502292985107385,207,197.67891789833686,0.0
2018,OR,5,55-64,0.2501811399765985,226,219.02137722142484,0.0
2018,OR,6,65+,0.357007904140131,254,247.0227847522616,0.0
2018,PA,1,18-24,0.20227528215613608,49,45.02314363439725,0.0
2018,PA,2,25-34,0.1396014144778674,84,78.22525182938612,0.0
2018,PA,3,35-44,0.2154065050139859,82,75.96578481095342,0.0
2018,PA,4,45-54,0.2690489886840667,91,85.3736585599735,0.0
2018,PA,5,55-64,0.28703063184019567,94,90.83099584677062,0.0
2018,PA,6,65+,0.37066097112031293,108,106.24630007885416,0.0
2018,RI,1,18-24,0.08846187841820309,26,21.52243711702728,0.0
2018,RI,2,25-34,0.19302933287527285,80,70.10242331681172,0.0
2018,RI,3,35-44,0.15992769592796455,78,73.85473371841724,0.0
2018,RI,4,45-54,0.19791020073555174,93,88.64837199544863,0.0
2018,RI,5,55-64,0.3849087888858166,94,89.71169536411311,0.0
2018,RI,6,65+,0.3645964216404734,130,127.83883698432192,0.0
2018,SC,1,18-24,0.08884793430238042,51,46.056298675714196,1.0
2018,SC,2,25-34,0.08750613002663704,82,75.11259232107612,0.3
2018,SC,3,35-44,0.25219455573908056,89,84.84653390625223,0.0
2018,SC,4,45-54,0.19658256911193833,87,82.71049111133978,0.0
2018,SC,5,55-64,0.236634066754637,91,90.02975463222556,0.0
2018,SC,6,65+,0.3288111175697174,103,101.32802977961433,0.0
2018,SD,1,18-24,0.23271530382278227,44,42.501447304424616,0.0
2018,SD,2,25-34,0.14889804476842916,88,83.29862141724257,0.0
2018,SD,3,35-44,0.15002667964779495,89,85.5866416149928,0.0
2018,SD,4,45-54,0.20914235364631328,72,70.47097514990578,0.0
2018,SD,5,55-64,0.3138154054760091,98,96.53179177454084,0.0
2018,SD,6,65+,0.36500430380497256,110,107.76155383805936,0.0
2018,TN,1,18-24,0.17323745609744576,62,57.95615171335365,1.0
2018,TN,2,25-34,0.1607584783537296,81,74.62870863425906,0.1
2018,TN,3,35-44,0.1084249951799462,88,83.94514980748701,0.0
2018,TN,4,45-54,0.25925875354020383,87,84.60418864546364,0.0
2018,TN,5,55-64,0.2504699728469189,87,85.88693577267802,0.0
2018,TN,6,65+,0.30448233223051263,99,96.9345982906422,0.0
2018,TX,1,18-24,0.1666371279415861,64,56.72616405647934,1.0
2018,TX,2,25-34,0.10915458597049595,99,88.69381833833629,0.5
2018,TX,3,35-44,0.16558990301715948,92,82.65490719808388,0.0
2018,TX,4,45-54,0.19263644562384125,87,78.55014087300546,0.0
2018,TX,5,55-64,0.39099802916889587,76,67.99051166295516,0.0
2018,TX,6,65+,0.3189751221695485,82,75.23560550191108,0.0
2018,UT,1,18-24,0.18328897886479953,67,58.501248409482535,1.0
2018,UT,2,25-34,0.25841356732088056,101,87.01630695944299,0.4
2018,UT,3,35-44,0.14128882121144698,88,81.47447351632324,0.0
2018,UT,4,45-54,0.24417499546323668,79,71.74444024608472,0.0
2018,UT,5,55-64,0.3361196570627364,80,77.32925188472082,0.0
2018,UT,6,65+,0.3958076393192632,87,85.87169233890192,0.0
2018,VA,1,18-24,0.07358307394256897,59,50.688792920484055,0.5714285714285714
2018,VA,2,25-34,0.1222878414384995,91,84.05809144684555,0.0
2018,VA,3,35-44,0.11377868472696341,86,80.8818254631303,0.0
2018,VA,4,45-54,0.16588383355683012,98,94.2242520215547,0.0
2018,VA,5,55-64,0.25127775578207634,84,79.18509348238636,0.0
2018,VA,6,65+,0.35271576130212084,92,89.41470961303257,0.0
2018,VT,1,18-24,0.11296015123719191,40,38.721703767164,0.0
2018,VT,2,25-34,0.050524046302182476,72,66.53404008279271,0.0
2018,VT,3,35-44,0.1298600179202009,77,73.79135140756412,0.0
2018,VT,4,45-54,0.1391312655682985,82,79.15165083608312,0.0
2018,VT,5,55-64,0.30259620465449244,111,109.502169389076,0.0
2018,VT,6,65+,0.33087440804198404,118,116.54683887904793,0.0
2018,WA,1,18-24,0.0794222088411011,122,106.25198829578886,0.0
2018,WA,2,25-34,0.14542357195633612,243,217.42958365866764,0.0
2018,WA,3,35-44,0.1923987551947142,226,207.8532212381601,0.0
2018,WA,4,45-54,0.2872441841259474,219,206.74841109205994,0.0
2018,WA,5,55-64,0.2601623955488269,212,201.97306684880002,0.0
2018,WA,6,65+,0.31062916349385755,228,218.53106387308998,0.0
2018,WI,1,18-24,0.2242472670168883,58,53.19041380914345,0.0
2018,WI,2,25-34,0.1351001374715802,87,79.82816595877152,0.0
2018,WI,3,35-44,0.18766714638473866,81,75.23819697758147,0.0
2018,WI,4,45-54,0.20810091506210016,93,89.15660521489579,0.0
2018,WI,5,55-64,0.33318939706282874,89,86.0130599553248,0.0
2018,WI,6,65+,0.34629406943492763,98,97.03106713979106,0.0
2018,WV,1,18-24,0.11442706528752003,41,39.65599947389943,0.0
2018,WV,2,25-34,0.08094381170955336,81,76.94274676850347,0.0
2018,WV,3,35-44,0.1150535302963125,73,70.75503172666896,0.0
2018,WV,4,45-54,0.21674757091818148,90,88.52235538996425,0.0
2018,WV,5,55-64,0.20815309373770377,96,94.85272279979881,0.0
2018,WV,6,65+,0.29282923133120004,119,117.23367591293965,0.0
2018,WY,1,18-24,0.1222685638513072,39,34.72776572902652,1.0
2018,WY,2,25-34,0.11260883386121245,97,88.66552942273427,1.0
2018,WY,3,35-44,0.21061241049236573,93,86.58500031496949,0.0
