wave,state,band,band_lbl,pass3,n_raw,n_eff,mandate_exposure
2018,WY,4,45-54,0.22379618936819418,73,68.62528737207253,0.0
2018,WY,5,55-64,0.2540970087149939,98,93.5085093027462,0.0
2018,WY,6,65+,0.39530394101632016,101,98.12854706858027,0.0
2021,AK,1,18-24,0.15565152196241747,49,44.69748179137483,0.0
2021,AK,2,25-34,0.18224866425816474,100,90.47153213750123,0.0
2021,AK,3,35-44,0.1418696056859511,99,89.69263112070712,0.0
2021,AK,4,45-54,0.2094624257808126,85,80.95861520419113,0.0
2021,AK,5,55-64,0.26562738095461513,91,85.64109852249928,0.0
2021,AK,6,65+,0.44933779436624244,76,73.44745358590089,0.0
2021,AL,1,18-24,0.04496507179642453,63,58.99022801946288,0.7142857142857143
2021,AL,2,25-34,0.15285385967852602,84,81.47458696034141,0.0
2021,AL,3,35-44,0.10067452506925613,82,77.5395964776634,0.0
2021,AL,4,45-54,0.2228303091395464,88,86.55193841618356,0.0
2021,AL,5,55-64,0.3077650348835992,84,80.84676059867083,0.0
2021,AL,6,65+,0.3167123589603713,99,98.0426436634713,0.0
2021,AR,1,18-24,0.047743417455512534,52,45.34292128185924,1.0
2021,AR,2,25-34,0.08394883048586521,90,83.52952547677944,1.0
2021,AR,3,35-44,0.21808779208019535,84,79.0266329447067,0.0
2021,AR,4,45-54,0.15521510866540916,86,84.24039518009928,0.0
2021,AR,5,55-64,0.21001334744217792,85,84.00281898589182,0.0
2021,AR,6,65+,0.2265787914722787,103,101.77154883106964,0.0
2021,AZ,1,18-24,0.1601732823983305,64,52.83954525376475,1.0
2021,AZ,2,25-34,0.18533036439992595,90,73.81249023786884,1.0
2021,AZ,3,35-44,0.15473732909570678,82,68.0312265112004,0.0
2021,AZ,4,45-54,0.24405053129898335,77,64.76741136794276,0.0
2021,AZ,5,55-64,0.4500949202877586,78,69.11006225269544,0.0
2021,AZ,6,65+,0.32899562643977515,109,102.15498536919551,0.0
2021,CA,1,18-24,0.12495413527259633,164,138.6266431059984,0.0
2021,CA,2,25-34,0.14248480876641487,244,202.2062236181713,0.0
2021,CA,3,35-44,0.17099248229388528,211,178.5793708095917,0.0
2021,CA,4,45-54,0.21473582363163998,154,134.89582443951966,0.0
2021,CA,5,55-64,0.2774259109447634,212,183.5708915625416,0.0
2021,CA,6,65+,0.34763870363279836,267,238.80136078354778,0.0
2021,CO,1,18-24,0.10836248326787015,58,48.06128893294164,1.0
2021,CO,2,25-34,0.1298901086700213,97,79.09076361512628,0.6
2021,CO,3,35-44,0.14601631411523106,90,79.07174051395916,0.0
2021,CO,4,45-54,0.20853863099583994,90,76.27589427968041,0.0
2021,CO,5,55-64,0.19593964093283017,82,75.72073322165267,0.0
2021,CO,6,65+,0.3860948291800389,86,82.36253789455574,0.0
2021,CT,1,18-24,0.1859328806427365,54,46.08285721538301,0.0
2021,CT,2,25-34,0.10173254297626967,80,66.94299550102015,0.0
2021,CT,3,35-44,0.20127609980826608,84,71.79934393864906,0.0
2021,CT,4,45-54,0.2445373180800465,93,81.84127273078329,0.0
2021,CT,5,55-64,0.3988727706951048,90,81.32877952484641,0.0
2021,CT,6,65+,0.41356726828764795,99,95.64292214290748,0.0
2021,DC,1,18-24,0.14388285630509481,73,69.91293413432919,0.0
2021,DC,2,25-34,0.21770872781991144,124,109.64142110192194,0.0
2021,DC,3,35-44,0.20129493286491565,82,74.79876469154276,0.0
2021,DC,4,45-54,0.2735747738766514,81,77.83810813970871,0.0
2021,DC,5,55-64,0.2968293620487225,70,64.39921350530848,0.0
2021,DC,6,65+,0.44711379751548913,81,78.62017748372021,0.0
2021,DE,1,18-24,0.15967144040806072,41,37.13644874275195,0.0
2021,DE,2,25-34,0.07509161424207292,72,61.93000805115303,0.0
2021,DE,3,35-44,0.1578471731057126,76,70.25722522717129,0.0
2021,DE,4,45-54,0.22921481488110146,98,86.76231735256363,0.0
2021,DE,5,55-64,0.2747348858603928,105,99.85637250986862,0.0
2021,DE,6,65+,0.28169555126179674,127,118.22022586749839,0.0
2021,FL,1,18-24,0.09433991082967876,56,50.37813293473218,0.5714285714285714
2021,FL,2,25-34,0.05529734779518216,80,67.59028737782596,0.0
2021,FL,3,35-44,0.17082965194485214,77,66.76537487813982,0.0
2021,FL,4,45-54,0.18533645695199802,86,73.86330164539702,0.0
2021,FL,5,55-64,0.28769891269305137,82,70.7448870806401,0.0
2021,FL,6,65+,0.3307209855652424,120,106.01154153870739,0.0
2021,GA,1,18-24,0.12835919820233105,67,60.56842204609719,1.0
2021,GA,2,25-34,0.18519412935084076,91,85.19955906940207,0.8
2021,GA,3,35-44,0.16815568933023986,91,80.85220933366541,0.0
2021,GA,4,45-54,0.25136789615883987,91,82.1435341401985,0.0
2021,GA,5,55-64,0.2771261300379548,78,72.5766470779302,0.0
2021,GA,6,65+,0.24969602172479133,82,78.65207956551697,0.0
2021,HI,1,18-24,0.0747463437059307,40,36.94979402112074,0.0
2021,HI,2,25-34,0.10961452773147073,77,65.56610755107198,0.0
2021,HI,3,35-44,0.1541347481702205,89,77.93583128285054,0.0
2021,HI,4,45-54,0.22238566908752827,94,85.45088714200614,0.0
2021,HI,5,55-64,0.3565775914971465,101,93.60043888478329,0.0
2021,HI,6,65+,0.4333660415904965,133,125.07133413984582,0.0
2021,IA,1,18-24,0.16336105814512555,60,54.1700204828149,1.0
2021,IA,2,25-34,0.08215157843156429,84,78.68244330748568,0.4
2021,IA,3,35-44,0.16514926928251158,77,72.8728883064529,0.0
2021,IA,4,45-54,0.32000601680836527,87,83.36712927910467,0.0
2021,IA,5,55-64,0.30622618225984677,86,85.21308654911999,0.0
2021,IA,6,65+,0.29672890882144104,106,103.00139341305571,0.0
2021,ID,1,18-24,0.2033531902089397,57,49.49436738397224,1.0
2021,ID,2,25-34,0.0917656625107542,87,73.88936009106902,0.8
2021,ID,3,35-44,0.18576513626220245,91,78.23678190172954,0.0
2021,ID,4,45-54,0.15793247978267838,86,82.10797415312953,0.0
2021,ID,5,55-64,0.2975410309718687,90,79.7290119988776,0.0
2021,ID,6,65+,0.2821012887101391,103,97.1348386655041,0.0
2021,IL,1,18-24,0.158525726734357,63,51.881863617611316,1.0
2021,IL,2,25-34,0.15069433096909682,90,79.94299010091699,1.0
2021,IL,3,35-44,0.12498311815148729,85,73.86403107630203,1.0
2021,IL,4,45-54,0.21242047257410973,88,74.68893094872718,1.0
2021,IL,5,55-64,0.308892506399714,82,77.44449094974566,1.0
2021,IL,6,65+,0.40996791537874133,92,88.50614647010276,0.45454545454545453
2021,IN,1,18-24,0.15005749653766615,67,60.226882034588165,1.0
2021,IN,2,25-34,0.15207243230361858,84,79.69374193415499,0.2
2021,IN,3,35-44,0.1177704642997101,82,77.4296048411107,0.0
2021,IN,4,45-54,0.25040935126544533,89,83.3308071162135,0.0
2021,IN,5,55-64,0.2506667576531496,84,81.35480445693743,0.0
2021,IN,6,65+,0.4117970657962368,94,90.56640003013652,0.0
2021,KS,1,18-24,0.1367525332209146,59,51.87614393148677,1.0
2021,KS,2,25-34,0.12342783869206261,96,82.46891383944589,0.3
2021,KS,3,35-44,0.16332353759434098,86,76.74165869973477,0.0
2021,KS,4,45-54,0.18888250434034906,84,72.85106696850315,0.0
2021,KS,5,55-64,0.26914215713462797,75,65.67672804665192,0.0
2021,KS,6,65+,0.30238531001113594,100,96.48987828805868,0.0
2021,KY,1,18-24,0.19681441055723176,63,60.82610848240052,0.0
2021,KY,2,25-34,0.07533984207273894,84,82.27555453266292,0.0
2021,KY,3,35-44,0.09711718437201378,82,76.95989169391203,0.0
2021,KY,4,45-54,0.2610968980951206,91,90.05060356529445,0.0
2021,KY,5,55-64,0.2430831692042828,86,85.13784593329703,0.0
2021,KY,6,65+,0.23230202436136482,96,95.06229943567632,0.0
2021,LA,1,18-24,0.0959704897981833,65,60.045349332032465,1.0
2021,LA,2,25-34,0.13514090601903603,96,90.70503388975918,1.0
2021,LA,3,35-44,0.09420688457639079,82,77.50582212740473,0.0
2021,LA,4,45-54,0.17071982651484235,88,86.23179923369588,0.0
2021,LA,5,55-64,0.24646468378761838,86,79.94210957135823,0.0
2021,LA,6,65+,0.31801163865080884,83,81.62734664472795,0.0
2021,MA,1,18-24,0.1655347201488545,63,54.67995597163367,0.0
2021,MA,2,25-34,0.10005728491504015,86,74.97275383045489,0.0
2021,MA,3,35-44,0.2330397980248512,78,72.80266539301311,0.0
2021,MA,4,45-54,0.3012319192678958,93,79.70489014215619,0.0
2021,MA,5,55-64,0.3003533774124734,83,82.06858545102952,0.0
2021,MA,6,65+,0.3455181245631518,97,95.61793408179109,0.0
2021,MD,1,18-24,0.06322988747899522,57,53.3722630912305,0.0
2021,MD,2,25-34,0.13712331377005543,89,80.74038551731344,0.0
2021,MD,3,35-44,0.14192095186988818,83,74.2390412257416,0.0
2021,MD,4,45-54,0.23089067125761484,96,87.29918876230565,0.0
2021,MD,5,55-64,0.2910980473404228,83,79.17887339641312,0.0
2021,MD,6,65+,0.33474835215994825,92,87.69650220288513,0.0
2021,ME,1,18-24,0.05487506739535292,35,34.634890918294815,0.7142857142857143
2021,ME,2,25-34,0.09185594123682905,64,58.149580017164354,0.0
2021,ME,3,35-44,0.1508903901225877,76,74.9293547203922,0.0
2021,ME,4,45-54,0.2254300325547617,101,99.68393233612167,0.0
2021,ME,5,55-64,0.32244855086907503,99,95.89342869033344,0.0
2021,ME,6,65+,0.26849397955935345,125,123.54782312138457,0.0
2021,MI,1,18-24,0.18177727585484013,65,58.20831717985525,1.0
2021,MI,2,25-34,0.1299790624287957,79,74.32212711243429,1.0
2021,MI,3,35-44,0.1894976743396703,77,70.8381939468371,0.7
2021,MI,4,45-54,0.17623985025040545,89,85.54594093636119,0.0
2021,MI,5,55-64,0.24870045003545896,89,88.2775943888484,0.0
2021,MI,6,65+,0.24667517390368393,101,96.51293487740894,0.0
2021,MN,1,18-24,0.10759370862026696,60,53.0861067307165,1.0
2021,MN,2,25-34,0.1352969332074677,89,80.95180594102104,0.0
2021,MN,3,35-44,0.1683081101128997,82,76.83698967293263,0.0
2021,MN,4,45-54,0.2205838741955066,90,87.81248343877714,0.0
2021,MN,5,55-64,0.40961290271670997,85,84.1629758942565,0.0
2021,MN,6,65+,0.4494592933766475,94,92.78898989874946,0.0
2021,MO,1,18-24,0.1670308012733561,63,59.16067170049147,1.0
2021,MO,2,25-34,0.13823002863372846,86,80.56640325106594,0.5
2021,MO,3,35-44,0.26347521251928874,78,74.39861805893564,0.0
2021,MO,4,45-54,0.1381827182557243,88,83.88525698870487,0.0
2021,MO,5,55-64,0.2712480569627743,86,85.16498767082552,0.0
2021,MO,6,65+,0.3656237377262148,100,98.44407327387717,0.0
2021,MS,1,18-24,0.1699197509967028,72,67.55700559294047,0.0
2021,MS,2,25-34,0.1358132352800219,92,89.65986869788675,0.0
2021,MS,3,35-44,0.11041181522985907,81,76.41920204377422,0.0
2021,MS,4,45-54,0.1454718417871207,78,74.77341193457602,0.0
2021,MS,5,55-64,0.2341839983782613,82,75.18297038959184,0.0
2021,MS,6,65+,0.27599384075367916,96,94.82961398173659,0.0
2021,MT,1,18-24,0.1664778643284039,37,36.424029933523215,0.0
2021,MT,2,25-34,0.16580043956640006,76,71.63152381122761,0.0
2021,MT,3,35-44,0.16677362554393196,91,88.976419673533,0.0
2021,MT,4,45-54,0.23526229479352134,75,72.25315360204574,0.0
2021,MT,5,55-64,0.20788464723652975,99,96.79149247967455,0.0
2021,MT,6,65+,0.33229495338698806,122,119.28853399360192,0.0
2021,NC,1,18-24,0.20437462189552902,62,53.63436901306681,1.0
2021,NC,2,25-34,0.1879421700057572,85,74.9899945904665,1.0
2021,NC,3,35-44,0.12051098143919929,86,81.99611141483368,0.0
2021,NC,4,45-54,0.3326738035736603,90,84.14798558080565,0.0
2021,NC,5,55-64,0.2728579461794807,82,79.75481624398813,0.0
2021,NC,6,65+,0.3450534472976255,95,93.74692437325776,0.0
2021,ND,1,18-24,0.1182086239657623,40,36.64323934832932,1.0
2021,ND,2,25-34,0.09538194228034214,93,84.44430350011514,0.4
2021,ND,3,35-44,0.22540816331859945,92,87.25828090549672,0.0
2021,ND,4,45-54,0.27800116474626,78,75.04868897554317,0.0
2021,ND,5,55-64,0.2200479163620849,92,89.80890446236664,0.0
2021,ND,6,65+,0.3204129461332992,105,103.95629346912494,0.0
2021,NE,1,18-24,0.1378713116424545,48,43.9456100924145,1.0
2021,NE,2,25-34,0.1296084339331515,84,79.44217384535663,0.1
2021,NE,3,35-44,0.15490104232638857,85,79.5621734749091,0.0
2021,NE,4,45-54,0.3755771545133637,85,83.49288344475181,0.0
2021,NE,5,55-64,0.20801828496073563,84,83.07371805225328,0.0
2021,NE,6,65+,0.38137244296694195,114,112.77489511574667,0.0
2021,NH,1,18-24,0.06730961984940835,31,30.457122645186487,1.0
2021,NH,2,25-34,0.13881194436523756,76,69.26462223785553,1.0
2021,NH,3,35-44,0.19021182961638144,81,77.8471295201815,1.0
2021,NH,4,45-54,0.27926307396935884,100,93.84492895390372,0.2
2021,NH,5,55-64,0.27137908311907444,103,100.83277060359633,0.0
2021,NH,6,65+,0.340584982944956,109,103.19529455787524,0.0
2021,NJ,1,18-24,0.2240455782580442,58,48.598137931197655,1.0
2021,NJ,2,25-34,0.20550908106881652,84,68.04316010705286,0.1
2021,NJ,3,35-44,0.17017080476438134,88,74.9376263861953,0.0
2021,NJ,4,45-54,0.1701862407409046,83,70.53607913409002,0.0
2021,NJ,5,55-64,0.3203290478009415,87,78.13846850018082,0.0
2021,NJ,6,65+,0.4213881746537681,100,94.14228985140817,0.0
2021,NM,1,18-24,0.09889786602200006,49,44.623436640330794,0.0
2021,NM,2,25-34,0.08952868504370518,90,79.25018289949818,0.0
2021,NM,3,35-44,0.19762806420326556,82,69.68880624341146,0.0
2021,NM,4,45-54,0.13235097289659964,77,66.61302880876472,0.0
2021,NM,5,55-64,0.2705177237165176,90,75.03995632776558,0.0
2021,NM,6,65+,0.3747436154289432,113,96.04964535920199,0.0
2021,NV,1,18-24,0.12932057421990595,55,46.83810889568354,0.0
2021,NV,2,25-34,0.1442841621172095,84,71.26240228956893,0.0
2021,NV,3,35-44,0.17649009849592415,94,77.78241095720658,0.0
2021,NV,4,45-54,0.2692865700966165,79,67.2892704266296,0.0
2021,NV,5,55-64,0.19471276471748092,88,79.93727217927955,0.0
2021,NV,6,65+,0.43172228974867244,101,91.8099594995294,0.0
2021,NY,1,18-24,0.2031916379851221,64,56.535809088996544,1.0
2021,NY,2,25-34,0.20394670775057813,93,79.46539261230137,1.0
2021,NY,3,35-44,0.1589403839178256,81,69.28345273693769,0.9
2021,NY,4,45-54,0.21488998159275632,90,77.86218824160323,0.0
2021,NY,5,55-64,0.3378448023184654,81,74.3748914769653,0.0
2021,NY,6,65+,0.34193497776246423,92,79.89993188099814,0.0
2021,OH,1,18-24,0.040160435849178305,61,56.07130454982024,1.0
2021,OH,2,25-34,0.16238065409398236,82,76.8779933212716,0.1
2021,OH,3,35-44,0.1376697533538209,79,74.69496820065733,0.0
2021,OH,4,45-54,0.20364711468122662,90,84.47930579201713,0.0
2021,OH,5,55-64,0.15708958323047859,88,86.20896172579035,0.0
2021,OH,6,65+,0.2616196097094918,100,96.84480606406541,0.0
2021,OK,1,18-24,0.08989757694444965,66,58.08975434001065,1.0
2021,OK,2,25-34,0.10278557750601458,91,79.0729780640374,0.1
2021,OK,3,35-44,0.14449075913364276,81,72.39336670975023,0.0
2021,OK,4,45-54,0.21457477298831568,84,75.9554671900262,0.0
2021,OK,5,55-64,0.23003096167273143,81,75.67439244717018,0.0
2021,OK,6,65+,0.29462183858479407,97,95.81741422729412,0.0
2021,OR,1,18-24,0.0986425849462763,119,99.68340389251398,1.0
2021,OR,2,25-34,0.0959026640214336,217,182.0292856291741,0.2
2021,OR,3,35-44,0.18001305512371035,221,191.37111931503944,0.0
2021,OR,4,45-54,0.23359547851659457,215,194.91339919987792,0.0
2021,OR,5,55-64,0.32072756894749366,225,213.63545192445494,0.0
2021,OR,6,65+,0.3362303078903917,264,247.8401720838436,0.0
2021,PA,1,18-24,0.12717584775482507,61,54.177365567994556,0.0
2021,PA,2,25-34,0.23295279426251483,81,75.17815309264194,0.0
2021,PA,3,35-44,0.1263902586229756,76,66.04729216536732,0.0
2021,PA,4,45-54,0.13229780426141832,90,83.94638055636989,0.0
2021,PA,5,55-64,0.29746138275370687,87,86.13235290316096,0.0
2021,PA,6,65+,0.36220677769868553,108,104.43509428361033,0.0
2021,RI,1,18-24,0.17224557130004484,27,22.54241886253356,0.0
2021,RI,2,25-34,0.14182079688636653,82,67.428258661541,0.0
2021,RI,3,35-44,0.11738434514839251,79,71.4855707995957,0.0
2021,RI,4,45-54,0.21077292391876373,83,81.63295711762086,0.0
2021,RI,5,55-64,0.2632655877421579,105,101.95987160278449,0.0
2021,RI,6,65+,0.3461537081015888,124,119.0299980663507,0.0
2021,SC,1,18-24,0.12526560387097416,51,45.92333763779846,1.0
2021,SC,2,25-34,0.15577301477842953,81,76.3380056491162,0.6
2021,SC,3,35-44,0.19992061015690493,81,78.2003145214547,0.0
2021,SC,4,45-54,0.1352481867147161,73,70.83614132095117,0.0
2021,SC,5,55-64,0.24259825027190407,97,95.73497812017507,0.0
2021,SC,6,65+,0.31140748510473737,117,115.38511877073687,0.0
2021,SD,1,18-24,0.1225298259603997,45,39.78401352979818,0.0
2021,SD,2,25-34,0.19903939393477738,72,64.1271822690668,0.0
2021,SD,3,35-44,0.19843724998814571,86,82.20194142003406,0.0
2021,SD,4,45-54,0.251682484376908,88,86.60855282234647,0.0
2021,SD,5,55-64,0.2709838932523194,95,93.89314891076934,0.0
2021,SD,6,65+,0.35864019192373303,114,110.74141742493582,0.0
2021,TN,1,18-24,0.07330287651634035,63,57.5266082842111,1.0
2021,TN,2,25-34,0.19720222029797888,86,80.1607059317308,0.4
2021,TN,3,35-44,0.16153697417750326,83,81.94680088549335,0.0
2021,TN,4,45-54,0.1946265635200482,87,79.06430080088901,0.0
2021,TN,5,55-64,0.21312566132888502,84,80.98757670836402,0.0
2021,TN,6,65+,0.32501277218324576,98,91.88521346709798,0.0
2021,TX,1,18-24,0.2344346664286568,72,61.900079235368274,1.0
2021,TX,2,25-34,0.16689593376956208,101,84.96296459677961,0.8
2021,TX,3,35-44,0.26628433360731063,94,80.15531663227274,0.0
2021,TX,4,45-54,0.21137341176460483,89,73.88963473726163,0.0
2021,TX,5,55-64,0.21067011933245774,81,68.8680788518345,0.0
2021,TX,6,65+,0.2617242895288516,63,54.81594370116946,0.0
2021,UT,1,18-24,0.07691056395836933,66,57.307745454765424,1.0
2021,UT,2,25-34,0.12017543178935619,110,96.69845435965199,0.7
2021,UT,3,35-44,0.20780986643058477,95,79.56198110200845,0.0
2021,UT,4,45-54,0.2564129329984412,81,73.03213219458594,0.0
2021,UT,5,55-64,0.24501899534781235,72,68.5211787114537,0.0
2021,UT,6,65+,0.32569599404015204,76,73.97348076558636,0.0
2021,VA,1,18-24,0.20387851401466955,64,58.06124764831779,1.0
2021,VA,2,25-34,0.2321373733966619,90,78.23066485218574,0.0
2021,VA,3,35-44,0.19939170014386493,85,80.03415470944066,0.0
2021,VA,4,45-54,0.3251139494962006,86,78.36123542750202,0.0
2021,VA,5,55-64,0.2601077448651175,82,79.9233889678844,0.0
2021,VA,6,65+,0.36496129528362425,93,91.44169091690355,0.0
2021,VT,1,18-24,0.10668072539387995,28,25.933554180231855,0.0
2021,VT,2,25-34,0.14137373269216774,73,71.66537725453145,0.0
2021,VT,3,35-44,0.1342140992831869,92,90.5901701896864,0.0
2021,VT,4,45-54,0.21688899032704656,83,78.94408242342206,0.0
2021,VT,5,55-64,0.24807285809475962,110,108.653943277507,0.0
2021,VT,6,65+,0.24698853202933277,121,119.43030397327178,0.0
2021,WA,1,18-24,0.21789712974043882,55,48.46837755156026,0.0
2021,WA,2,25-34,0.20097587964626795,95,86.13128492486264,0.0
2021,WA,3,35-44,0.1980183137662689,85,77.16337440277478,0.0
2021,WA,4,45-54,0.30929268213765226,88,79.96043020226402,0.0
2021,WA,5,55-64,0.3261216184462224,86,81.95148542409544,0.0
2021,WA,6,65+,0.38608574262888523,93,91.19314114458822,0.0
2021,WI,1,18-24,0.19457039161552567,63,53.09355921331286,0.0
2021,WI,2,25-34,0.14364871959197267,84,74.93587727352613,0.0
2021,WI,3,35-44,0.18900647229537626,77,70.97489128549059,0.0
2021,WI,4,45-54,0.29001355665696094,93,85.27375194327027,0.0
2021,WI,5,55-64,0.19581585484035466,88,87.27996291717062,0.0
2021,WI,6,65+,0.28322640962296075,98,96.98219542290092,0.0
2021,WV,1,18-24,0.1046736445833822,58,54.27460666763821,0.2857142857142857
2021,WV,2,25-34,0.18890981549043656,75,69.13880035919604,0.0
2021,WV,3,35-44,0.1215637718365797,78,77.07756219489292,0.0
2021,WV,4,45-54,0.2248779557720894,85,83.84135130386203,0.0
2021,WV,5,55-64,0.1713032639471948,92,90.50255480079296,0.0
2021,WV,6,65+,0.21239115426895597,112,108.56175730700588,0.0
2021,WY,1,18-24,0.05184112679159752,36,31.380300241989836,1.0
2021,WY,2,25-34,0.1667623084072459,76,72.17782300746816,1.0
2021,WY,3,35-44,0.17189610951517062,105,96.74890054789893,0.3
2021,WY,4,45-54,0.23165676101326185,74,70.82859737972696,0.0
2021,WY,5,55-64,0.25996048530820953,98,96.91044525691342,0.0
2021,WY,6,65+,0.4453647623190767,111,105.7292405902571,0.0
