ym,slope,se_hc1,se_state,n,n_states
2009-01,0.20397309448939907,0.21467162948796112,0.16741157734047155,4030,51
2009-02,0.3175640022327432,0.19056166703180408,0.16803174425455633,4013,51
2009-03,-0.6547549605875711,0.23056376831357855,0.1399394280926119,3997,51
2009-04,0.7804533439526561,0.20031932128752106,0.2973015287506543,3979,51
2009-05,0.09875296981923407,0.22034703226518523,0.156249219168858,3960,51
2009-06,-0.30172225730126856,0.14460024354461473,0.19005342690086158,3938,51
2009-07,-0.09286385806767185,0.11671216196681104,0.10188243760916964,3920,51
2009-08,0.1812842176769753,0.1394791156700992,0.1270196318628257,3903,51
2009-09,-0.146936784044959,0.10619483528623258,0.07796790589209693,3890,51
2009-10,-0.10338013379358438,0.08031405365483113,0.06571933045993672,3864,51
2009-11,0.0745784079285761,0.12410472606958325,0.06996309640460215,3831,51
2009-12,0.1317519360259165,0.08596881586430233,0.06519156704619712,3811,51
2010-01,-0.1953070042388696,0.06264977881452705,0.047020040049217025,3791,51
2010-02,-0.12022029896620036,0.08055606816107438,0.07198139183773108,3771,51
2010-03,0.03778242121077334,0.062268593464527296,0.11439372401608948,3748,51
2010-04,-0.054937884461396816,0.11343695463300163,0.11664626895560136,3723,51
2010-05,-0.07749128091932733,0.06699923663425816,0.03137188997893491,3713,51
2010-06,0.025809337922937513,0.06101340180021114,0.05362312490035617,3703,51
2010-07,-0.10790580364247553,0.09017602015946652,0.09884676723709059,3664,51
2010-08,0.0006932234560872424,0.07343044870901805,0.06328282927992454,3652,51
2010-09,-0.024699386121663357,0.08753638308308566,0.0698461915265318,3637,51
2010-10,0.08557676977099941,0.07945040086550588,0.055458066327722016,3621,51
2010-11,-0.022573927263264394,0.09670573589435429,0.09533832848706827,3609,51
2010-12,-0.047485009861607634,0.08521278594452071,0.09001266226638426,3588,51
2011-01,0.03690943853246288,0.07077268017436467,0.07126659905883476,3578,51
2011-02,-0.0823445998049025,0.08211304460322008,0.0879744384293534,3571,51
2011-03,-0.13479873883307492,0.07694585345871979,0.06626939628144721,3562,51
2011-04,0.04778418940105086,0.07747997916466898,0.09410772567685557,3545,51
2011-05,-0.233689261908073,0.06513417266642227,0.047594019882571684,3535,51
2011-06,0.005090573081811987,0.0601207286609812,0.07137706073812329,3517,51
2011-07,-0.1684258891912187,0.07110808233333557,0.09570421457683424,3506,51
2011-08,0.08742313470329176,0.07684053973330453,0.061811447357242734,3511,51
2011-09,-0.0788515506366189,0.06941378644720717,0.06119315358416042,3508,51
2011-10,-0.08712348445895343,0.1036956147658496,0.0801288488876228,3495,51
2011-11,0.003533635181297501,0.09412157635390614,0.057562953166064544,3480,51
2011-12,0.006684074896134616,0.09295862904901385,0.05504796972502107,3474,51
2012-01,0.006634214962438951,0.06222186342269421,0.04722349841638331,3467,51
2012-02,0.059819216580970544,0.06346212282957864,0.062147318688990344,3460,51
2012-03,-0.0052813024878995965,0.060227052709923,0.09177675676248945,3460,51
2012-04,-0.05430856054504866,0.05345151049176725,0.03882424468110692,3453,51
2012-05,0.10429749395951571,0.05874962862031913,0.032818663379980864,3447,51
2012-06,-0.03551798742832107,0.05823315475053988,0.043918711403388204,3438,51
2012-07,-0.10317914184087258,0.060495819225612396,0.05099881953049831,3425,51
2012-08,-0.01496308990585833,0.06231116192938392,0.05279653994670779,3422,51
2012-09,0.013025615606245126,0.047827179385997225,0.031947979734022705,3409,51
2012-10,0.011707384154407934,0.05009029743253615,0.055919845110442505,3387,51
2012-11,0.18847312522038503,0.056492193711877504,0.04572225497277369,3379,51
2012-12,-0.029774476545807144,0.041021544408944254,0.03495940318929973,3365,51
2013-01,0.034523408124769644,0.052662999956288835,0.050396807252611725,3364,51
2013-02,-0.15950917093710584,0.04686660712806437,0.044249322953403156,3355,51
2013-03,0.056733629685405004,0.04967849138119247,0.03786114776382881,3357,51
2013-04,0.08843462006077649,0.053956813790649455,0.03766053916279896,3353,51
2013-05,0.1181528259845055,0.05550967467704918,0.053861298831209374,3351,51
2013-06,-0.08405344182530941,0.06018986362948743,0.05230006656298072,3347,51
2013-07,0.05984729974801623,0.046420560751437585,0.05169356341187557,3331,51
2013-08,-0.042731116571627606,0.06229535077473966,0.0736276567364146,3332,51
2013-09,-0.07909835011239451,0.0512576039299417,0.055323398379770565,3328,51
2013-10,0.00846991086961828,0.06086310919375362,0.0458328095572634,3314,51
2013-11,-0.07350126422529514,0.05788759105161087,0.05962790197156497,3311,51
2013-12,-0.060557823710004226,0.06574296178350361,0.046397479653342115,3304,51
2014-01,-0.012332828081129149,0.0750368511044486,0.07319793969217243,3302,51
2014-02,0.021736230443455566,0.0673726276634787,0.055111361567155064,3286,51
2014-03,-0.005882088888432053,0.05851028256529067,0.057896956812975034,3287,51
2014-04,0.059306347817749225,0.04160426654201415,0.015944330545636286,3285,51
2014-05,-0.127705738388712,0.04263403302682231,0.026809275511994933,3289,51
2014-06,0.04666632494112227,0.041685646788792816,0.028823684553307662,3304,51
2014-07,-0.015990264621565928,0.0554535443917015,0.02640535142816368,3308,51
2014-08,0.04236113804391399,0.06291046641218379,0.045861567331286886,3314,51
2014-09,-0.0018837407858368572,0.052970451884674113,0.04826238451087708,3320,51
2014-10,0.028475914082578452,0.06362930756599726,0.07629914031890044,3329,51
2014-11,0.003563128673681727,0.07469860709853722,0.05238120957718071,3333,51
2014-12,-0.05390993195939924,0.05140610208234192,0.048087356020132775,3339,51
2015-01,-0.1043277192154915,0.04564840821178816,0.06588751367463147,3335,51
2015-02,-0.034899168333584224,0.041280377364212396,0.042653681325736714,3338,51
2015-03,0.13958157862638434,0.08081162444650665,0.06444408088196658,3343,51
2015-04,0.04260727860105734,0.07974609793973832,0.05822797252751552,3363,51
2015-05,0.005838082724272561,0.0848544245250591,0.08735647780595934,3378,51
2015-06,0.10902764675608297,0.08106696225195874,0.08619489467418695,3385,51
2015-07,-0.07585894168508299,0.08928321175205546,0.05556237986823059,3386,51
2015-08,0.10621917537846545,0.12091229754971516,0.09345933544862164,3408,51
2015-09,-0.02840945239174023,0.07162293282093828,0.05860922552644059,3415,51
2015-10,0.2666230438808742,0.09169402588491854,0.07260080849188309,3398,51
2015-11,-0.08411415114394205,0.055996928370515696,0.05272022698593492,3415,51
2015-12,0.0978661861151196,0.09019535724742887,0.07366891176100956,3417,51
2016-01,0.0012294002773329965,0.08588224227161483,0.06718746850317937,3408,51
2016-02,0.15488781986263947,0.12664253429064898,0.07734029373611227,3397,51
2016-03,0.07890558423525114,0.01124008410948999,0.06313750731833932,3394,51
2016-04,-0.01912923122474443,0.10022780548558015,0.06485117023148514,3385,51
2016-05,-0.06157996795091544,0.10798714811454335,0.0851963880087275,3373,51
2016-06,-0.012560933776560838,0.03489450084244691,0.022179943427120645,3376,51
2016-07,-0.14726506960865166,0.09986718446131075,0.09824206756480305,3379,51
2016-08,-0.01599527887547154,0.09168264734475966,0.0693986732226664,3390,51
2016-09,0.026526933687022684,0.10260486343119875,0.09176923843109777,3377,51
2016-10,-0.032664545602176936,0.055285835871492904,0.07232098054187987,3367,51
2016-11,0.017676682817885633,0.09145454874088263,0.05183002611469689,3363,51
2016-12,-0.09968565192766907,0.10691498289269716,0.05781005263521667,3362,51
2017-01,-0.03183913288430459,0.08368829188222643,0.06079005775694817,3355,51
2017-02,-0.025132991781310572,0.12633746012163014,0.1449763383273107,3336,51
2017-03,-0.1068760095326946,0.08352173566235924,0.05812692104558522,3323,51
2017-04,0.09033409009271862,0.06827993762742743,0.0645625279049109,3311,51
2017-05,-0.10427349183833101,0.09265357894974105,0.07733470571736567,3305,51
2017-06,0.06047716660949503,0.08535682967435364,0.08672196346192194,3300,51
2017-07,-8.37492616706904e-05,0.02360562776638442,0.020052856141793196,3300,51
2017-08,0.044126008256700176,0.09237558151031708,0.0668496043760434,3304,51
2017-09,-0.051783736695345556,0.09585162932247306,0.06782303424473825,3293,51
2017-10,0.09520361173408336,0.09320127185435632,0.05218394253790319,3279,51
2017-11,-0.14602736897264595,0.13199222341518216,0.08612658238955416,3278,51
2017-12,0.11811138963397652,0.08015576328706554,0.08147746138724254,3264,51
2018-01,-0.10800968672967792,0.08402710202182181,0.06927508299828936,3258,51
2018-02,0.028461884293744598,0.05088611123303394,0.05466787957742079,3253,51
2018-03,-0.10522702473437198,0.07297926562306581,0.032541787032975,3245,51
2018-04,-0.09835349924436046,0.0687049805926167,0.07336662248750508,3241,51
2018-05,0.11767754284592465,0.07727250291970605,0.05249224822155769,3257,51
2018-06,-0.059433899309199074,0.07314950448814683,0.1007008939444601,3255,51
2018-07,0.10508947741021576,0.06582407496541058,0.0684743550371372,3263,51
2018-08,-0.006410898091374542,0.10100480113269547,0.10564108594241872,3262,51
2018-09,0.03617846998079671,0.06284876652677233,0.03201647341999026,3267,51
2018-10,-0.020127503989987455,0.07995961785454593,0.0812012384535394,3252,51
2018-11,0.031013129497778773,0.09560482467182409,0.08449549631563022,3258,51
2018-12,-0.021890854448956908,0.05976055694621859,0.050027538052044095,3264,51
2019-01,-0.11703343885940262,0.09907426517864958,0.11791721130926121,3254,51
2019-02,0.06364153781975986,0.07634320655183088,0.07235391544723385,3251,51
2019-03,-0.0036310795461180173,0.0807982364581595,0.09453565212923953,3244,50
2019-04,-0.04256701069391943,0.07078792660303466,0.06395150443443978,3246,50
2019-05,0.049148329169737395,0.07441182162350529,0.10285078428407836,3253,50
2019-06,-0.06683218468919304,0.07561081597414265,0.07698055970301992,3265,50
2019-07,0.10484759394356692,0.06628171372174967,0.07261688536097025,3281,50
2019-08,-0.02416898836073778,0.08396944412715436,0.05724702512300878,3285,50
2019-09,0.011831426848950442,0.07849818111070905,0.08285384911366542,3277,50
2019-10,-0.026834121526978953,0.06388227189045607,0.06854068376582141,3280,50
2019-11,0.010101795238000987,0.10821147613938754,0.0666317474426554,3281,50
2019-12,-0.06471949374493143,0.059292539670780485,0.06992866270683618,3268,50
2020-01,0.0016781845917132317,0.0775539565084359,0.044135284816814536,3264,50
2020-02,0.0937003877384916,0.08833598659228516,0.06714272078077738,3257,50
2020-03,0.029314513328679466,0.11871111011062445,0.15221319698618457,3265,50
2020-04,-0.31978115284489167,0.08371341614146734,0.08549951582889638,3255,50
2020-05,0.13158805555199898,0.12560958543957979,0.10916822911294358,3268,50
2020-06,-0.048119681458128484,0.1115579986240453,0.12100232694345474,3276,50
2020-07,-0.05924780534683089,0.13168132820093836,0.14113482307359065,3278,50
2020-08,-0.07893069231374428,0.10668143205736559,0.09271823379642548,3288,50
2020-09,0.07315693128812588,0.10508942035723741,0.08711865036850243,3284,50
2020-10,-0.0013871034555766118,0.05142798055974067,0.033321768361658156,3284,50
2020-11,-0.15343439774737083,0.13083913700380748,0.12155234205463876,3297,50
2020-12,-0.13541212155663476,0.09628098791124767,0.07076094295118936,3298,50
2021-01,0.15975743953311972,0.10004026390155595,0.07603431010327848,3297,50
2021-02,0.1048161958404043,0.121115140973454,0.12455539872183316,3306,50
2021-03,0.08090316762104519,0.0804356093247999,0.07212187266274218,3311,50
2021-04,0.015691620358903934,0.054152668014237085,0.05011218870344404,3300,50
2021-05,0.2658108281306161,0.09853335725135619,0.09090405438415501,3302,50
2021-06,-0.06723032619495721,0.09920337923356108,0.11056051714700912,3298,50
2021-07,-0.12058048438078918,0.07874458859879968,0.08012630104928005,3307,50
2021-08,-0.113344896871485,0.09885595890701036,0.10067944451104133,3324,50
2021-09,0.03864679610689703,0.07201915795680723,0.062861252618308,3338,50
2021-10,-0.2545101858998321,0.10720632784004387,0.13125403829119214,3362,50
2021-11,-0.15373008149957018,0.10732076827183583,0.08676109125502356,3389,50
2021-12,0.13864154596095743,0.09127089091042193,0.08772686006059477,3414,50
2022-01,0.04255082231241396,0.07464871783200529,0.08491024601885541,3451,50
2022-02,-0.17802658505378322,0.09492768854813335,0.09890487501595127,3484,50
2022-03,-0.09190801769072421,0.09610794155245742,0.073166099365968,3530,50
2022-04,-0.0010823349281655534,0.09062882442708893,0.08574343712815909,3614,51
2022-05,0.16912259928726753,0.10425507569850562,0.09838437787086364,3684,51
2022-06,-0.06604923736588152,0.12385674291507259,0.13871601700129352,3734,51
2022-07,-0.10357437123086882,0.11562750612023438,0.08980629175422987,3773,51
2022-08,-0.1856516922922707,0.10428330956774279,0.09863135680447298,3839,51
2022-09,0.11415494663755756,0.09231151838607893,0.0825161780003452,3865,51
2022-10,0.0858684476062882,0.13922084772214494,0.06923158507344293,3882,51
2022-11,-0.01793349429490735,0.1254367435621209,0.14424638015375585,3919,51
2022-12,0.012350669825768996,0.12515447562234958,0.07358666809535212,3896,50
2023-01,0.16035331099166925,0.16910618198844224,0.15600593566205695,3912,50
2023-02,-0.025471035322720454,0.09852078544891582,0.07065901871286878,3919,50
2023-03,0.06024943502817909,0.14024539500981875,0.10510896872717512,3911,50
2023-04,0.01687046704068489,0.1154332181834447,0.10599420031033964,3909,50
2023-05,0.07926147566696791,0.13639310378643862,0.16660546701881687,3906,50
2023-06,-0.15677417274032024,0.11788582590052295,0.12854677145093052,3890,50
2023-07,-0.13246239499239448,0.12396077000165785,0.10071410478292205,3872,50
2023-08,-0.206539866000389,0.0991748127436707,0.07629058532867349,3847,50
2023-09,0.03645039341368166,0.10487421747157671,0.10259300862735792,3847,50
2023-10,0.17086010408932775,0.0786944404370906,0.07532022375170686,3829,50
2023-11,0.25768744496503604,0.13773643719708367,0.11867230639240496,3805,50
2023-12,-0.049661922550468404,0.13007759180924633,0.10941587728741721,3763,50
