hq_state,coef_pre,se_pre,n_pre,n_firms_pre,coef_post,se_post,n_post,n_firms_post,state,pass3_panel_mean_pct,diff,se_diff
US-AR,-2.927904201463209,0.5885664085073423,432.0,6.0,0.40271531556128043,0.19002748771210914,632.0,6.0,AR,21.24467579406488,3.3306195170244894,0.6184827105986129
US-AZ,0.9366899256265291,0.499509983846548,801.0,13.0,-0.14341118274481604,0.2934933657023723,1163.0,16.0,AZ,24.574494943387243,-1.0801011083713452,0.5793518617159049
US-CA,-0.025799324620481314,0.21474577894854738,12190.0,240.0,0.02954048027760281,0.07435778294522613,20111.0,346.0,CA,25.056977498039696,0.05533980489808413,0.2272549877576898
US-CO,0.1855160206560681,0.13394774570277498,1465.0,29.0,-0.0980583086458667,0.07016648826250382,2122.0,33.0,CO,24.3544741632754,-0.2835743293019348,0.15121287859817814
US-CT,-1.3805457033956783,0.7159830563270442,1341.0,24.0,0.6091197607333102,0.305136861151401,1536.0,24.0,CT,26.813507980346834,1.9896654641289886,0.7782931587652204
US-DE,-1.12023333041021,1.653970774583579,316.0,5.0,0.5192137285960126,0.5746305261433236,486.0,9.0,DE,25.8265992089702,1.6394470590062225,1.750948190196488
US-GA,-0.08452122483745751,0.27462329322467144,2174.0,37.0,-0.25417486704798903,0.2051208490364696,2694.0,37.0,GA,23.65856565917972,-0.16965364221053153,0.3427718131512654
US-IA,0.23539257242023262,0.22254795874225794,432.0,6.0,-0.7110670921397912,0.14500146906966763,744.0,7.0,IA,24.45956282919032,-0.9464596645600238,0.26561818456707276
US-IL,-0.10231419112945271,0.46692492482894243,3208.0,57.0,0.09764442459534482,0.17671013656474988,4571.0,55.0,IL,24.004669532871908,0.19995861572479753,0.49924478744524325
US-IN,0.2972585717520322,0.37116761439301715,1491.0,25.0,0.22871356412986954,0.19347084114975852,2363.0,27.0,IN,23.47122398315705,-0.06854500762216265,0.41856464775396235
US-KY,-0.262690850134842,0.07912920927937217,465.0,8.0,-0.4467321825267798,0.21142832502194764,604.0,7.0,KY,22.508371391385605,-0.18404133239193782,0.22575067748019054
US-LA,-0.6824665595723957,1.3991751982024558,556.0,10.0,0.8252353772324172,0.12010001905189083,639.0,10.0,LA,21.520574256932413,1.5077019368048128,1.404320209155001
US-MA,0.07620792068510918,0.09153019988262298,4273.0,79.0,-0.0928040702473688,0.1404728326548379,7670.0,133.0,MA,24.97479068074635,-0.16901199093247798,0.16766154658903457
US-MD,0.1360947885389076,0.13543990083571106,1393.0,25.0,0.007443506323981886,0.176202040158897,1771.0,25.0,MD,25.69941241694158,-0.12865128221492572,0.2222411431183362
US-MI,-0.25814542957611786,0.1770042089493882,1304.0,27.0,0.012645977612454073,0.29237888155015396,1847.0,25.0,MI,23.764486799568576,0.2707914071885719,0.3417834114791378
US-MN,-0.06258457721838916,0.08692302859431313,2435.0,42.0,0.2641655679495986,0.3479429083772716,2952.0,36.0,MN,28.02624226394505,0.3267501451679878,0.3586361392693745
US-MO,-1.1062907192426743,0.23246297604859906,1693.0,27.0,0.12315489916631268,0.13296352829599684,1595.0,23.0,MO,24.811136951232225,1.229445618408987,0.26780279141616853
US-MS,-0.8557346085435971,0.5970962037158812,360.0,5.0,5.218808101558336,1.1332558049141241,540.0,5.0,MS,20.62393938684535,6.074542710101933,1.2809342668003993
US-NC,0.02175129275392711,0.22688790867878197,2272.0,38.0,0.3452290624507012,0.10365676338425298,2784.0,39.0,NC,24.30672992775761,0.32347776969677405,0.24944507952639658
US-NE,-2.7882946066371814,1.2709786096254518,521.0,9.0,-1.0908779798640422,0.47107898238838447,674.0,8.0,NE,25.333220310510807,1.6974166267731392,1.3554711482630393
US-NJ,-1.4899028389956224,0.6758446421447419,3195.0,57.0,-0.1339770189449186,0.12373758326246977,4384.0,54.0,NJ,26.563780394298654,1.3559258200507038,0.6870785761667955
US-NV,0.16236098691970174,0.1410500082850196,844.0,15.0,-0.3537376279929823,0.2384821566377716,1335.0,16.0,NV,24.742373894877847,-0.516098614912684,0.27707191101193696
US-NY,-0.7079621179632077,0.3290808284480861,6519.0,124.0,-0.1143824426030244,0.16397778122215434,9685.0,147.0,NY,24.86469021663052,0.5935796753601833,0.36767227851256257
US-OH,0.03463360856315436,0.26233794255899473,3440.0,53.0,0.021252039636302497,0.07050347859059541,5037.0,54.0,OH,21.032100687305448,-0.013381568926851863,0.2716467128449394
US-OK,1.0295820346585254,0.4201689848455782,563.0,9.0,-0.14246484208346752,0.24480697998704118,836.0,10.0,OK,21.95089544757035,-1.172046876741993,0.4862843132124861
US-OR,-1.3394459474715155,0.412247194659475,793.0,14.0,1.649727110985122,0.7100519158737831,455.0,10.0,OR,22.8832262678608,2.9891730584566374,0.8210490075145558
US-PA,-1.1600022605949847,0.4814807158053971,3548.0,65.0,-0.3307720533634878,0.19282228173447444,4679.0,63.0,PA,24.89168489595998,0.8292302072314969,0.518656063326909
US-RI,0.13483417551503726,0.17712379989695357,596.0,9.0,0.17073382029119386,0.11949689229427123,737.0,7.0,RI,25.23570222258844,0.03589964477615659,0.2136641003021441
US-SC,0.0787647990872593,0.41403356675901887,474.0,8.0,0.31453893659974164,0.1823885082962316,480.0,5.0,SC,23.50781183186948,0.23577413751248233,0.45242608497048387
US-TN,-0.15612878930890242,0.43242070180369985,1036.0,17.0,-0.1468685325076167,0.32824814504436284,1587.0,21.0,TN,22.209684472692054,0.009260256801285727,0.5428945644169495
US-TX,-0.05559507684629605,0.12798332447150448,7936.0,150.0,0.12074776472919128,0.09897230800252185,10067.0,142.0,TX,21.37668085863281,0.17634284157548732,0.16178766669349195
US-UT,0.19423757122765406,0.05768997952473355,760.0,14.0,-0.3803612926005143,0.08379999911119476,1064.0,20.0,UT,25.250032227834467,-0.5745988638281684,0.10173776874199875
US-VA,-0.4351529611268336,0.7055302644234275,1909.0,36.0,-0.028770655679068582,0.07103116277319341,2773.0,38.0,VA,24.957974039131283,0.40638230544776505,0.7090968763873547
US-WA,-0.165246041340402,0.2718411164060143,1781.0,31.0,-0.18149843699990617,0.07716409098236185,2390.0,34.0,WA,25.10560314164316,-0.016252395659504176,0.28258076634123996
US-WI,0.5243635157905612,0.5567943657844303,1196.0,18.0,-0.08202491170362751,0.3015874623181158,1737.0,20.0,WI,25.369873833852903,-0.6063884274941886,0.6332258390154076
