wave,state,n_raw,n_eff,pass3_rate,wave_grand_mean,V_s,shrink_weight,pass3_shrunk,V_true
2009,AK,425,374.4301056967015,0.2341874635175364,0.25874565446101816,0.00047897776573028073,0.8217785953501271,0.254368859175411,0.00010387723735751244
2009,AL,557,513.7623493648471,0.2660892143012792,0.25874565446101816,0.0003801091002001889,0.7853715501935463,0.2603217913255943,0.00010387723735751244
2009,AR,594,547.3131703886113,0.22635968842781548,0.25874565446101816,0.00031996485624187666,0.7549152410149803,0.25080834778127364,0.00010387723735751244
2009,AZ,576,498.39171908793776,0.26026329236647155,0.25874565446101816,0.00038629516430441766,0.7880801999351318,0.2590672719825127,0.00010387723735751244
2009,CA,567,490.1761401445008,0.2809397458559021,0.25874565446101816,0.0004121224770238127,0.798687413069483,0.2632136044142946,0.00010387723735751244
2009,CO,575,501.52181181609075,0.2455849633880092,0.25874565446101816,0.00036942159798557164,0.7805250518264765,0.2558572124698418,0.00010387723735751244
2009,CT,570,503.78874051347356,0.29055343174859594,0.25874565446101816,0.0004091638388694736,0.7975264707429514,0.26518588738625626,0.00010387723735751244
2009,DC,426,373.10040789095234,0.26761405657431425,0.25874565446101816,0.0005253191075455453,0.8349048938395897,0.26020978424938596,0.00010387723735751244
2009,DE,572,520.1117703604542,0.265072499432173,0.25874565446101816,0.0003745523185178922,0.7828787204263677,0.2601193471368193,0.00010387723735751244
2009,FL,575,510.935650591912,0.2634507882092174,0.25874565446101816,0.00037978260114822994,0.7852266632713621,0.25975619173587344,0.00010387723735751244
2009,GA,572,519.7221949450203,0.2510885580285782,0.25874565446101816,0.00036181463074825963,0.7769399801202478,0.2570376623785769,0.00010387723735751244
2009,HI,402,342.87564179940125,0.25568062704871763,0.25874565446101816,0.0005550351812743571,0.8423504635514419,0.25826245431026684,0.00010387723735751244
2009,IA,557,512.8208828217944,0.23649631895450804,0.25874565446101816,0.00035210307560392854,0.7721892055320015,0.253677015662895,0.00010387723735751244
2009,ID,575,521.6777915839111,0.2703124304950514,0.25874565446101816,0.0003780947235956527,0.7844745218122625,0.26123858939684363,0.00010387723735751244
2009,IL,569,509.37528165820964,0.2519662781044138,0.25874565446101816,0.00037002045366051436,0.7808023982257364,0.2572596314221253,0.00010387723735751244
2009,IN,571,526.1376902913806,0.2186065912465,0.25874565446101816,0.0003246635864757854,0.7576024696356102,0.24901604466667882,0.00010387723735751244
2009,KS,583,523.7157980821409,0.2603990956564247,0.25874565446101816,0.0003677403036971865,0.7797426339885339,0.25910983706357327,0.00010387723735751244
2009,KY,557,515.0493443742774,0.27128471840212726,0.25874565446101816,0.0003838259811858888,0.7870072753102647,0.2614163838548938,0.00010387723735751244
2009,LA,597,547.3423272454896,0.2614415071664899,0.25874565446101816,0.00035277711202919807,0.7725254615509078,0.2593588923109221,0.00010387723735751244
2009,MA,572,507.598994669012,0.24413667043228002,0.25874565446101816,0.0003635427936630344,0.7777646860133254,0.25549902230836524,0.00010387723735751244
2009,MD,561,504.6389682371453,0.2691107409879076,0.25874565446101816,0.000389764093644897,0.7895694083261325,0.2609267857516223,0.00010387723735751244
2009,ME,576,530.4399182401439,0.2614248974647178,0.25874565446101816,0.00036400337495502444,0.7779834542746044,0.2593404907378585,0.00010387723735751244
2009,MI,573,525.8104682652003,0.2675189966078058,0.25874565446101816,0.0003726677099226694,0.7820200634790523,0.2606580670252515,0.00010387723735751244
2009,MN,565,514.3246580523194,0.32485727059406366,0.25874565446101816,0.00042643303388718385,0.8041198841695048,0.27169560548690036,0.00010387723735751244
2009,MO,561,515.9302998777467,0.29240603698147544,0.25874565446101816,0.00040103236147846126,0.7942656713261294,0.26567075066177015,0.00010387723735751244
2009,MS,558,518.3851221678888,0.2424329565666403,0.25874565446101816,0.00035429106716823616,0.7732771203694763,0.25504719261986203,0.00010387723735751244
2009,MT,466,426.56134089136054,0.22749844417776988,0.25874565446101816,0.0004119991317244648,0.7986392795189163,0.25245369368535936,0.00010387723735751244
2009,NC,575,523.5120570265235,0.23957290284007343,0.25874565446101816,0.00034799146384440236,0.7701163256467822,0.2543381518709338,0.00010387723735751244
2009,ND,433,396.93233194083285,0.22838255710826844,0.25874565446101816,0.00044396475302300407,0.8103883251348403,0.2529884567178694,0.00010387723735751244
2009,NE,551,497.3566450146123,0.27996719124940866,0.25874565446101816,0.0004053139031999927,0.795995591667642,0.26307494151743716,0.00010387723735751244
2009,NH,586,534.9257114170307,0.2866862516558341,0.25874565446101816,0.00038229092452042335,0.7863347592399658,0.26471558888762764,0.00010387723735751244
2009,NJ,590,522.0914870855611,0.2805391835692099,0.25874565446101816,0.0003865930685409811,0.7882089168125692,0.2633613295973189,0.00010387723735751244
2009,NM,586,499.80104695947404,0.2362420585545507,0.25874565446101816,0.00036100714358665417,0.7765525330265113,0.25371728295792306,0.00010387723735751244
2009,NV,592,522.0285047495025,0.28007615487906,0.25874565446101816,0.0003862499854178948,0.7880606656180116,0.26326642652165266,0.00010387723735751244
2009,NY,572,500.70577449010136,0.27257577396738014,0.25874565446101816,0.0003959974729977548,0.7921934532681488,0.26161964383652403,0.00010387723735751244
2009,OH,555,512.8772170979322,0.23327534418388302,0.25874565446101816,0.00034873445732650193,0.7704936956389667,0.252900057678384,0.00010387723735751244
2009,OK,580,515.560220797813,0.21999304380361742,0.25874565446101816,0.0003328342598195369,0.7621376171019398,0.24952786614652805,0.00010387723735751244
2009,OR,571,510.95286049338296,0.2712717783145349,0.25874565446101816,0.0003868916604434292,0.7883377740053007,0.26139696171893884,0.00010387723735751244
2009,PA,577,527.4204929788948,0.2563993698836219,0.25874565446101816,0.0003614928421344692,0.776785741208568,0.2582219302881609,0.00010387723735751244
2009,RI,594,530.7775625730092,0.24090691731277125,0.25874565446101816,0.0003445337320159888,0.7683436747708361,0.2546131981665263,0.00010387723735751244
2009,SC,597,547.3086176940755,0.2577955454989723,0.25874565446101816,0.00034959618035250754,0.7709298201379067,0.2585280128301937,0.00010387723735751244
2009,SD,452,414.41012459938713,0.2740543386557498,0.25874565446101816,0.0004800764901968412,0.8221139236621385,0.2614688562263144,0.00010387723735751244
2009,TN,557,515.2730044460648,0.23142434324757644,0.25874565446101816,0.0003451900547190849,0.7686822460902049,0.2524257501172543,0.00010387723735751244
2009,TX,554,485.43294042048814,0.22831287965840388,0.25874565446101816,0.0003629463391748332,0.7774807388068693,0.2519737758958835,0.00010387723735751244
2009,UT,615,547.447268731821,0.2500209226855668,0.25874565446101816,0.00034251784895995293,0.7672975340870185,0.2567153878624413,0.00010387723735751244
2009,VA,561,504.5826911827158,0.27023644911769534,0.25874565446101816,0.000390835266710611,0.7900250418105296,0.26115843358861773,0.00010387723735751244
2009,VT,467,430.1762190204216,0.24570414024934906,0.25874565446101816,0.00043083184871472167,0.8057313031268003,0.25621209648986387,0.00010387723735751244
2009,WA,573,504.3547183343183,0.29253616379928976,0.25874565446101816,0.00041034365129444364,0.797991019715614,0.2655716407957324,0.00010387723735751244
2009,WI,548,501.84851326621504,0.28559927831764365,0.25874565446101816,0.0004065615920911416,0.7964942489392616,0.26421052135266326,0.00010387723735751244
2009,WV,577,539.7265526801118,0.26046778690170075,0.25874565446101816,0.00035689242623272727,0.774557125683756,0.2591338969483989,0.00010387723735751244
2009,WY,431,395.1475712103743,0.23691857938600236,0.25874565446101816,0.00045752063102387204,0.8149668119385454,0.25470692117383126,0.00010387723735751244
2012,AK,501,464.15265024394193,0.2805586393801174,0.25294818532688107,0.00043486876385002196,0.5417491342433427,0.265600699800711,0.0003678436658752238
2012,AL,500,477.83063696002563,0.2696915576730478,0.25294818532688107,0.0004121921161145848,0.5284271896644482,0.26084390447865746,0.0003678436658752238
2012,AR,500,471.44132050319735,0.2314003103388563,0.25294818532688107,0.00037725629676266584,0.5063163544218404,0.24231035184833055,0.0003678436658752238
2012,AZ,500,448.33776585010224,0.24288626682659592,0.25294818532688107,0.00041016515275030035,0.5271985907241027,0.24819089607992706,0.0003678436658752238
2012,CA,500,447.15752937700273,0.2813656784815052,0.25294818532688107,0.00045218747347463656,0.5514271980368224,0.26569549985602026,0.0003678436658752238
2012,CO,501,456.1034626921581,0.2824763793723882,0.25294818532688107,0.00044438047734325967,0.5471155727806579,0.2663210445740022,0.0003678436658752238
2012,CT,500,459.2229062602752,0.27635205349294567,0.25294818532688107,0.00043547826838984723,0.5420968229732828,0.26366489091483647,0.0003678436658752238
2012,DC,500,461.33227758536157,0.26984357494343103,0.25294818532688107,0.00042708483576400807,0.5372619485693508,0.260766324996205,0.0003678436658752238
2012,DE,500,465.6041111303913,0.27395158044585677,0.25294818532688107,0.0004271914857757173,0.537324022577652,0.26266595169274093,0.0003678436658752238
2012,FL,500,465.72693699679576,0.2273147750444473,0.25294818532688107,0.0003771368030021164,0.5062371682984502,0.24029136007965896,0.0003678436658752238
2012,GA,500,469.7246340849555,0.2700096100818353,0.25294818532688107,0.0004196169547915211,0.5328735733302198,0.2609180277065582,0.0003678436658752238
2012,HI,500,450.8109641695891,0.29631515275071246,0.25294818532688107,0.0004625275327655846,0.5570129762721443,0.272159189154067,0.0003678436658752238
2012,IA,501,473.12187855458626,0.25861274206258633,0.25294818532688107,0.0004052490497611505,0.5241920426420887,0.255643426496635,0.0003678436658752238
2012,ID,500,463.80106626667083,0.23398395646336181,0.25294818532688107,0.0003864490136339159,0.5123329764852018,0.24369995628375524,0.0003678436658752238
2012,IL,500,455.72073805517033,0.2461420197277325,0.25294818532688107,0.000407170686688437,0.5253718016209143,0.24971778721068746,0.0003678436658752238
2012,IN,500,474.6071154289249,0.23694441146174364,0.25294818532688107,0.000380950372341958,0.5087518768832217,0.24508636145284696,0.0003678436658752238
2012,KS,500,462.7234487534149,0.23511998705074424,0.25294818532688107,0.00038865239966656196,0.5137533655092016,0.2442792839160749,0.0003678436658752238
2012,KY,500,478.181722055101,0.19218858916929876,0.25294818532688107,0.00032467183123432633,0.468829697803811,0.22067449227453967,0.0003678436658752238
2012,LA,500,472.98732396406444,0.24456022774374758,0.25294818532688107,0.0003906035392265829,0.5150042568541762,0.24888006160537357,0.0003678436658752238
2012,MA,501,462.47949788908477,0.2875936841468141,0.25294818532688107,0.00044301111275383133,0.5463507454477213,0.2686650900401355,0.0003678436658752238
2012,MD,500,461.5954226772521,0.30220343147991974,0.25294818532688107,0.0004568427395978019,0.553959343292151,0.27491802766728923,0.0003678436658752238
2012,ME,500,477.6128520671011,0.24740014360541046,0.25294818532688107,0.00038984150393690396,0.5145164765908871,0.2502547024839208,0.0003678436658752238
2012,MI,500,474.33293300236505,0.23114557068323985,0.25294818532688107,0.00037466784081777665,0.5045953327867917,0.24214706827497015,0.0003678436658752238
2012,MN,501,474.57572545982123,0.27090606481636387,0.25294818532688107,0.0004161948415517897,0.5308346944815506,0.26137339934402776,0.0003678436658752238
2012,MO,500,471.4340140450963,0.272085877843196,0.25294818532688107,0.00042011214087439157,0.5331671361207297,0.26188228913231326,0.0003678436658752238
2012,MS,500,472.01776987080916,0.20802275448851829,0.25294818532688107,0.00034903196154801474,0.48687938074082215,0.229896020434615,0.0003678436658752238
2012,MT,500,471.69067117461293,0.27095175993445214,0.25294818532688107,0.00041878484310695616,0.5323794374663876,0.2613670270124893,0.0003678436658752238
2012,NC,500,464.13617508982617,0.25600222875746476,0.25294818532688107,0.0004103646684980199,0.5273198067565299,0.25439177116582334,0.0003678436658752238
2012,ND,500,472.38741670569993,0.25623664191687867,0.25294818532688107,0.0004034388269380428,0.5230753072930419,0.25451653147554587,0.0003678436658752238
2012,NE,500,469.133799170752,0.2583977742979416,0.25294818532688107,0.00040847273181880483,0.526167852478877,0.2555303757721461,0.0003678436658752238
2012,NH,500,476.9314352320868,0.27207078202785406,0.25294818532688107,0.0004152552274064944,0.5302717587382763,0.26193060904358634,0.0003678436658752238
2012,NJ,500,457.58309419563784,0.2802990794181016,0.25294818532688107,0.0004408631089181299,0.5451458089129799,0.26538885413424995,0.0003678436658752238
2012,NM,501,437.1637613005389,0.23766422476123217,0.25294818532688107,0.00041444409868483616,0.5297847128133336,0.24576143342015477,0.0003678436658752238
2012,NV,500,449.53895015281194,0.20075763870726873,0.25294818532688107,0.00035693015956327545,0.492471095168658,0.22645997435848014,0.0003678436658752238
2012,NY,500,465.9073450603423,0.2571021378564038,0.25294818532688107,0.0004099541048045356,0.5270703006081576,0.25491271284795625,0.0003678436658752238
2012,OH,501,479.67776849192893,0.19817672978272058,0.25294818532688107,0.00033126970644256745,0.47384261202771616,0.22412977934232553,0.0003678436658752238
2012,OK,500,464.0229561411215,0.25063914835684553,0.25294818532688107,0.0004047626592221442,0.5238925000661027,0.2518488355078225,0.0003678436658752238
2012,OR,500,470.80002459992517,0.24882786978351557,0.25294818532688107,0.00039701051664418945,0.5190669355254688,0.25096658934600824,0.0003678436658752238
2012,PA,500,478.02644361011335,0.2517407805699556,0.25294818532688107,0.0003940521753261431,0.5171995357066088,0.2523652497496474,0.0003678436658752238
2012,RI,500,464.79441095178726,0.27377518080769125,0.25294818532688107,0.00042776403178830584,0.5376569797458288,0.26257740132029883,0.0003678436658752238
2012,SC,501,472.2469393435468,0.23601354019196316,0.25294818532688107,0.00038181538939916415,0.509318718573223,0.2446386719515718,0.0003678436658752238
2012,SD,500,474.5927959406701,0.25777867591650155,0.25294818532688107,0.00040314314038419425,0.5228923985614178,0.25525284910586654,0.0003678436658752238
2012,TN,500,478.1705392493708,0.22164927616705363,0.25294818532688107,0.0003607936089339528,0.4951621628586615,0.23714731172175052,0.0003678436658752238
2012,TX,500,453.661168396615,0.20248517093247728,0.25294818532688107,0.00035595933206199377,0.49179035328183257,0.2273023946091673,0.0003678436658752238
2012,UT,500,466.1442897504054,0.32267324926721264,0.25294818532688107,0.0004688574509656145,0.5603643183074692,0.28360181134334406,0.0003678436658752238
2012,VA,500,467.6190911296174,0.263300309210174,0.25294818532688107,0.0004148103874703313,0.5300047775861776,0.25781363409386476,0.0003678436658752238
2012,VT,500,478.4525824173748,0.2680583407168541,0.25294818532688107,0.0004100783941799789,0.5271458610530714,0.26009308484316107,0.0003678436658752238
2012,WA,500,457.27658163370705,0.2757258146947567,0.25294818532688107,0.0004367183840733752,0.542802614293423,0.26336205792646716,0.0003678436658752238
2012,WI,501,476.1788191697727,0.26352121481076,0.25294818532688107,0.0004075733240168049,0.5256182535716126,0.2579638375184824,0.0003678436658752238
2012,WV,500,480.6330053243141,0.20980207611623833,0.25294818532688107,0.0003449308789388871,0.4839270446012404,0.230681645232587,0.0003678436658752238
2012,WY,500,465.23410491053056,0.2390193015919575,0.25294818532688107,0.00039096247058978954,0.5152336701059558,0.2461959314791813,0.0003678436658752238
2015,AK,500,462.8305144318877,0.2372138358490322,0.2494028437395036,0.00039094965930006563,0.640214157556255,0.24501741126707688,0.00021970484542433713
2015,AL,503,470.062957735663,0.24933994814931196,0.2494028437395036,0.000398179723217978,0.6444241261647025,0.24938047958506082,0.00021970484542433713
2015,AR,500,474.9483880707164,0.21635679310026093,0.2494028437395036,0.0003569788537831347,0.6190201912655511,0.23681296568753601,0.00021970484542433713
2015,AZ,500,435.39305863315707,0.2608592172025932,0.2494028437395036,0.0004428451078396684,0.6683950480383,0.25320183391138673,0.00021970484542433713
2015,CA,1000,886.2341891060843,0.2534341390800714,0.2494028437395036,0.00021349354217496355,0.492830879076218,0.25144739225356355,0.00021970484542433713
2015,CO,500,451.0583907670066,0.2627866217150518,0.2494028437395036,0.0004295005195074906,0.6615788203669449,0.2539321976699355,0.00021970484542433713
2015,CT,500,453.9628404033405,0.28745854138558097,0.2494028437395036,0.0004511958031368154,0.6725225323667113,0.2618652272336591,0.00021970484542433713
2015,DC,502,452.61179688678266,0.2661657781463808,0.2494028437395036,0.00043154322983536943,0.6626403151568278,0.25505798200805446,0.00021970484542433713
2015,DE,502,470.8838886017021,0.2792418177650409,0.2494028437395036,0.00042742134493915047,0.6604914950190318,0.25953342920107975,0.00021970484542433713
2015,FL,500,454.9167419093019,0.25198938315505953,0.2494028437395036,0.00041434116744327716,0.6534875372361809,0.2502991118824236,0.00021970484542433713
2015,GA,505,469.6726890079891,0.24273662917915298,0.2494028437395036,0.00039136948418725,0.6404613403348385,0.24700608189143475,0.00021970484542433713
2015,HI,501,451.1894441761953,0.3326406023960194,0.2494028437395036,0.0004920124681528286,0.6913032165536657,0.2750980720980523,0.00021970484542433713
2015,IA,502,469.5697100217745,0.276007085048795,0.2494028437395036,0.0004255537991204672,0.6595088693785307,0.25846135194223063,0.00021970484542433713
2015,ID,501,460.9584589233641,0.2577283976408144,0.2494028437395036,0.00041501455714064173,0.6538551609790358,0.2522846912544332,0.00021970484542433713
2015,IL,1004,909.6498008641224,0.24996934174303495,0.2494028437395036,0.00020610642661987894,0.48403234050243027,0.24969513838849572,0.00021970484542433713
2015,IN,500,472.58617626023056,0.27629402953925297,0.2494028437395036,0.00042310936888282865,0.6582140834251182,0.2585938723258564,0.00021970484542433713
2015,KS,500,467.27691602948096,0.24646511740494093,0.2494028437395036,0.0003974518255376269,0.6440047466684877,0.2483570271088123,0.00021970484542433713
2015,KY,500,479.1590939631163,0.2512595808357628,0.2494028437395036,0.0003926215869514123,0.6411965353644624,0.2500690474425587,0.00021970484542433713
2015,LA,500,469.18671877131646,0.21199445968563793,0.2494028437395036,0.00035604760762559986,0.6184039785492996,0.23512795321564867,0.00021970484542433713
2015,MA,500,456.6872791979372,0.24490113030760238,0.2494028437395036,0.0004049260294844149,0.6482645122906673,0.24781943137000617,0.00021970484542433713
2015,MD,500,460.84388685612146,0.2559198720146955,0.2494028437395036,0.00041320910736552597,0.6528677485211288,0.25166511443762246,0.00021970484542433713
2015,ME,500,476.88111967091527,0.2878608323709512,0.2494028437395036,0.0004298701816903929,0.6617714101476192,0.26241043500287703,0.00021970484542433713
2015,MI,500,469.8399398226721,0.25649380596033905,0.2494028437395036,0.00040589298035474626,0.6488081697682861,0.25189313173994277,0.00021970484542433713
2015,MN,500,468.54371383901224,0.26408499411952174,0.2494028437395036,0.0004147833046527414,0.6537290012466789,0.25448684661543897,0.00021970484542433713
2015,MO,503,472.1291263211108,0.2605007881372297,0.2494028437395036,0.00040802423908515846,0.6500005323219755,0.253287118371028,0.00021970484542433713
